Document of
The World Bank
Report No: 20074-ZA
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 48.3 MILLION
(US$ 64.7 MILLION EQUIVALENT)
TO THE
REPUBLIC OF ZAMBIA
TN SUPPORT OF THE FIRST PHASE
FOR THE
SOCIAL INVESTMENT FUND (ZAMSIF)
May 1, 2000
Human Development 1
Country Department 2
Africa Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective March 2000)
Currency Unit = Zambian Kwacha (ZMK)
ZMK 2754.84 - 2758.21 = US$ 1.00
US$ 1.00 = ZMK 2754.84 - 2758.21
FISCAL YEAR
January 1 -  December 31
in accordance with the Guidelines and these are expected to amount to US$ I I million.
Consultant services. Consultants, both international and national, will be engaged in accordance with the
Bank's Guidelines: Selection andEmployment of consultants by WorldBank-Borrowers (Consultant
Guidelines), published in January 1997 and revised in September 1997 and January 1999. Single-source
contracts with finrs or individuals may be awarded, on an exceptional basis, with IDA' s prior agreement,
in accordance with provisions of paragraphs 3.8 through 3.11 of the Consultant Guidelines, justifications
for single-source contracts may include prior experience in similar assignrnents, and assignment of a
specialized nature where the availability of capable consultants is limited The bulk of the consultants will
be hired utilizing quality and cost based selection method (see Section II, para. 2.1-2.28, of the Consultant
Guidelines), and is estimated to be approximately US$ 6 million The use of qcuality-based selection will be
used for priority sector studies and is estimated to amountto approximately US$ 800,000. Least cost
selection will be utilized for selecting consultants who will supervise works, and review/develop designs;
this is estimated to amount to approximately US$ 300,000. Approximately US$ 400,000 worth of
consultants will be selected based on the consultants' qualifications, and is expected to cover district
planning and environmental impact assessments. An amount of approximately US$ 500,000 might be
needed to sole source consultants who would undertake the capacity building of districts required under the
Project. They would be hired in accordance with the provisions of paragraphs 3.8 through 3.11 of the
Consultant Guidelines The hiring of consultants selected utilizing selection of individual consultants is
estimated to amount to US$ 400,000 and will be in accordance with Section V, para. 5.1-5.3 of the
Consultants Guidelines.
Prior review. All works contracts estimated to cost US$ 250,000 and above will be subject to IDA's
prior review. For goods, contracts estimated to cost US$ 100,000 and above will be subject to IDA's prior
review, as well as the first three contracts undertaken utilizing NCB. It is anticipated that approximately
5% of suib-projects' contracts will be post reviewed. The terms of reference for allconsultant service
