                                     Document of
                               The World Bank




                                                   Report No: ICR00001904



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                   (IDA-37410 IDA-3741A IDA-H0260)



                                       ON A

                                      CREDIT

                    IN THE AMOUNT OF SDR14.1 MILLION
                        (US$19 MILLION EQUIVALENT)

                                 AND GRANT

                    IN THE AMOUNT OF SDR15.5 MILLION
                        (US$21MILLION EQUIVALENT)

                                      TO THE

                            REPUBLIC OF ZAMBIA

                                       FOR A

                   COPPERBELT ENVIRONMENT PROJECT



                                October 22, 2011




Sustainable Development Department
Zambia – AFCS3
Africa Region
                           CURRENCY EQUIVALENTS

                       (Exchange Rate Effective March 31, 2011)

                                 Currency Unit = ZMK
                                  1.00 = US$ 0.00021
                                   US$ 1.00 = 4731

                                   FISCAL YEAR
                               January 1 - December 31

                      ABBREVIATIONS AND ACRONYMS

CAS      Country Assistance Strategy
   The achievements of indicators’ targets is summarized in the ICR Datasheet and supported by details in
Annex 2.
83
   A risk communication strategy was developed and implemented in Kabwe at household level, in close
collaboration with the Kabwe Municipal Council, the Kabwe Lead Management Committee and
community leaders. A comprehensive Knowledge, Attitudes, Practices and Beliefs (KAPB) baseline survey
was undertaken. The follow up survey was not carried out due to shortage of (uncommitted) funds. The
Kabwe Scoping and Design Study (KDSD) assessed the extent and magnitude of lead contamination,
pathways of lead exposure to humans, and consulted with communities on proposed mitigation measures.

                                                   25
managed to build trust and overcome obstacles deeply rooted in cultural beliefs.84 In addition, the
Project made environmental information accessible by establishing four Environmental Public
Information Centers (EPICs) in Copperbelt towns and Kabwe and reaching out to communities
through a variety of media, including an excellent newsletter. The outcome was not only
increased awareness but, more importantly, considerable behavior change, especially in the form
of improved personal and household hygiene, made possible by water supply investments under
the Project.

(a) Poverty Impacts, Gender Aspects, and Social Development

68.      Environmental remediation particularly benefited the poor. Poor and vulnerable
population groups, who had been most adversely affected by ZCCM’s environmental liabilities,
benefited the most from the Project.85 It was typically the disadvantaged population groups, in
