Document of
The World Bank
Report No: 25347-ZA
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSEI) CREDIT
IN THE AMOUNT OF SDR 14.1 MILLION
(US$19 MILLION EQUIVALENT)
AND GRANT
IN THE AMOUNT OF SDR 15.5 MILLION
(US$21 MILLION EQUIVALENT)
TO THE
REPUBLIC OF ZAMBIA
FOR THE
COPPERBELT ENVIRONMENT PROJECT
February 14, 2003
Environment and Social Development Unit
Country Department 3
Africa Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective February 2003)
Currency Unit = ZMK
ZMK 1 = US$0.00022
US$1 = ZMK 4604.5
FISCAL YEAR
January 1 - December 31
ABBREVIATIONS AND ACRONYMS
AAC                  Anglo American Company
environmental liabilities  CEMP completed and        PorsrertfomEF
associated with the mining  approved by the Project  Progress reports from EMF,
sector, following privatization  Steering Committee and by                     Any disputes between GRZ
of ZCCM.                  ECZ including an inventory of                        and investors on ownership of
environmental liabilities and                       liabilities do not hamper
obligations of ZCCM-IH and                           implition.
GRZ and a ranking system of                          implementation.
environmental liabilities.
Environmental liabilities of  EMF Minutes            All stakeholders comply with
ZCCM-IH prioritized                                  the established standards.
according to a transparent and
accepted ranking system.
Pipeline of environmental sub                        EMF will be managed in
projects prepared based on  EMF progress reports     accordance with the
agreed priorities.                                   established procedures and
agreed priorities and funds will
Completion of sub projects to Independent audit      used accordingly.
agreed standard.
2. Environmental monitoring  Preparation of an       ECZ progress reports      GRZ is committed to the
and regulation of the mining  Environmental Regulatory                         improved environmental
sector.                    Framework Study.                                    management of the mining
sector and to enforcement of
environmental regulations.
Establishment of an Inter  MOU, minutes of meetings
Agency Coordination
Committee.
Investor and Counterpart   Progress reports from     ECZ have sufficient capacity
EMPs for each site completed ZCCM-IH and ECZ         to negotiate and approve
with adequate participation of                       EMPs
local governments and
stakeholder groups (NGO's,                           The industry (private and
