                                            Documentof
                                          The World Bank




                                                                        ReportNo. 43495-CV




                   INTERNATIONAL DEVELOPMENTASSOCIATION


                                 PROGRAMDOCUMENT

                                             FORA

       PROPOSEDFOURTHPOVERTY REDUCTIONSUPPORT CREDIT

                          INTHEAMOUNT OFSDR6.2 MILLION

                             (US$10MILLIONEQUIVALENT)

                                              TO THE

                                 REPUBLICOF CAPEVERDE


                                            June 9,2008




PovertyReductionandEconomicManagement4
CountryDepartmentAFCFl
Africa Region


This document has a restricted distribution and may be used by recipients only in the performance
o f their official duties. Its contents may not otherwise be disclosed without World Bank
authorization.

                          CURRENCYEQUIVALENT
                          Currency unit = Escudo (CVE)
                       (Exchange rate as o f M a y 28,2008)
                                US$1= CVE 70.5

                                 FISCALYEAR
                             January 1-December 31

                     ABBREVIATIONSAND ACRONYMS

ADB      Afncan Development Bank
system with the objective o f ensuringtimely access to relevant data in order to monitor progress,
evaluate the impact o f the poverty reduction strategy, and help define new orientations or make
changes based on analysis o f current data. Overall PRSC monitoring i s the responsibility o f the
STAD underthe General Directoratefor Planning.

          Figure4.1: ManagementInformationSystemfor MonitoringandEvaluation
                               of CapeVerde's Social andEconomicDevelopment




                           Official Statistical Data Base                    Data Baseof Policies and Projects             MOF Financial
                                                                                                                           Management
                                                                                                                             System

                                                                                                                           Administrator:
                                                                                                                        General Direction
                                                                                                                        of OperationdNOSI




       Genera Directionof
       Planning.Operations
        and Management                                   and Management                                Operationsand

                                                         Ministry of Health
         nculture Fishin




                                                                         -21 -

4.22        Since the inception of the GPRSP-I, progress in the M&E system lagged behind, not
fulfilling   the expectations o f its original design. The slower than expected development and
implementation o f the M&E system can be largely explained by the improperly structured units,
inadequate management system, and de-motivated human resources. To signal the importance
