                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 28962

                             IMPLEMENTATION COMPLETION REPORT
                                  (CPL-35030 CPL-35040 CPL-35050)

                                                  ON A

                                                  LOAN

                       IN THE AMOUNT OF US$ 245 MILLION EQUIVALENT

    TO THE STATES OF SÃO PAULO AND PARANA AND FOR THE FEDERAL STATE OF

                                                 BRAZIL

                                                FOR THE

                       WATER QUALITY & POLLUTION CONTROL PROJECT




                                              June 25, 2004




Finance Private Sector and Infrastructure
Brazil Management Unit
Latin America and the Caribbean Region




This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                               CURRENCY EQUIVALENTS

                          (Exchange Rate Effective June 24, 2004)

                                Currency Unit = Real
                                              1 = US$ 0.32
                                        US$ 1 = Real 3.14

                                       FISCAL YEAR
                                 January 1     December 31
Dec4-Dec 6          1994                    Emilio Rodriguez, Gambrill,Gross                         Supervision Mission
Feb 9-12            1995                             Emilio Rodriguez                             Limited Supervision Mission
Sept 1-2            1995                      Emilio Rodriguez, Daniel Gross
Sep 11-13           1995                             Emilio Rodriguez                                Supervision Mission
4-Oct               1995                              Daniel Gross                                   Supervision Mission
May 13-21           1996      Emilio Rodriguez, F Kriegler, Manuel Mariño, Mary-Lou Veizaga            Mid Term Review
June 3 -11          1996      Emilio Rodriguez, F Kriegler, Manuel Mariño, Mary-Lou Veizaga            Mid Term Review
Oct 21-23           1996                     Karin Kemper, Emilio Rodriguez                       Partial Supervission Mission
14-Nov              1996                     Emilio Rodriguez, Karin Kemper                          Supervision Mission
16-Oct              1996                     Karin Kemper, Emilio Rodriguez                          Supervision Mission
Jan 30-Feb1         1997               Daniel Gross, Daniel Aronson, Orvilee Grimes                  Supervision Mission
8-Feb               1997                              Karin Kemper                                   Supervision Mission
Feb 24-27           1997                    Emilio Rodriguez,Mariño, Kemper                          Supervision Mission
Jan 30-Feb1         1997               Daniel Gross, Daniel Aronson, Orvilee Grimes                  Supervision Mission
Aug 27-29           1997                             Emilio Rodriguez                                Supervission Mission
Sept1-2             1997                             Emilio Rodriguez                                Supervision Mission
May 25-27           1998                               Hynd Bouhia                                Partial Supervision Mission
Sept 9-11           1998                               Carlos Velez                                  Supervision Mission
March 24-26         1999          Carlos Velez, Franz Dress,George Ledec, Alberto Ninio              Supervision Mission
May24-26            1999                   Carlos Velez, Paula Pini, Franz Dress                     Supervision Mission
Oct19-Nov 5         1999                        Carlos Velez, Franz Dress                            Supervision Mission
31 May 23 June      2000                   Carlos Velez, Paula pini, Franz Dress                     Supervision Mission
       28-Aug       2000                              Irani Escolano                              Post-Review Procurement
