Document of
The World Bank
Report No: 19854-LSO
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF 4.9 MILLION SDR
(US$ 6.5 MILLION EQUIVALENT)
TO THE
KINGDOM OF LESOTHO
FOR A
HEALTH SECTOR REFORM PROJECT
May 11, 2000
Human Development I
Country Department I
Africa Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective April 30, 2000)
Currency Unit = Lesotho Maloti
6.243 M = US$ 1
US$ 1.32717 = I SDR
FISCAL YEAR
April 1 - March 31
ABBREVIATIONS AND ACRONYMS
AFDB                 African Development Bank
Committee, will be responsible for preparing the Project's Quarterly/Annual Cash Flow Forecast in
line with generally accepted accounting practice.
Government Accounting - Cash vs. Accruals
The Program must meet the Treasury's requirement for cash accounting. Thus, for the Project, Donor
and related Counterpart Funds will be accounted for by the PAU on a cash basis.
In due course, for management reporting purposes, the Financial Management Committee will decide
whether to convert to an accruals basis of accounting (whilst maintaining a cash basis for Government
reporting purposes).
Procurement of Goods, Works, and Services
The Chief Accountant and members of staff will work closely with the Procurement Advisor and
Procurement Unit, as internal control issues and the incurring of liabilities on behalf of the Program
will be matters of particular concern to the financial management function.
A Procurement Management Report, showing procurement status and contract commitments, will be
prepared quarterly for consideration by the Financial Management Committee.
Procurement procedures will be documented in the Financial Procedures Manual.
Banking Activities - Flow of Funds
Regarding IDA and Government of Lesotho funding, the PAU will monitor bank accounts as follows:
- 79 -



(a) A Current Account in Maloti with a commercial bank in Maseru (Part I Account) to which
drawdowns from the Special Account - (c) below - will be credited for Project financing and
administrative expenses.
(b) A Current Project Account in Maloti with a commercial bank in Maseru (Part 2 Account) to
which Counterpart Funding by the Government will be deposited.
(c) Special Account managed by the Central Bank in US Dollars (residing in a commercial bank),
which will show:
Dollar cost of transfers to Part 1 Account;
* Dollar cost of direct payments to suppliers;
Dollar advances from the World Bank Ledger Loan Account;
Opening and Closing Balances.
All project bank accounts will be reconciled with bank statements on a monthly basis. These
reconciliations will be prepared by the Project Accountants and approved by the Chief Accountant on
a monthly basis. Identified differences will be expeditiously investigated. Control procedures over all
bank transactions (e.g. cheque signatories, transfers etc.) will be documented in the Financial
