                                 Documentof
                               The World Bank




                                                    Report No.: 44513




                  PROJECTPERFORMANCEASSESSMENT REPORT


                              KYRGYZREPUBLIC

                         HEALTHSECTORREFORMPROJECT
                               (CREDIT2860-KG)



                    SECONDHEALTH SECTORREFORMPROJECT
                               (CREDIT3506-KG)




                                 June30,2008




Sector Evaluation Division
IndependentEvaluation Group

CurrencyEquivalents(annual averages)

Currency Unit = Som

Health Sector ReformProject
As ofMarch29, 1996                                     As ofApril 15,2002
specified for the achievement o fperformance indicators (Table 3.2). A December2000
policy researchpaper by the W H O D f I D Manas Health Policy Analysis Project,
"Performance Indicators and Evaluation Framework for 2ndWorld Bank-FundedHealth
Project for the Kyrgyz Republic," carefully explains the project's results chain,
evaluation strategy, and key performance indicators (WHO/DfID, 2000). Most o f the
indicatorswere initially expressed inqualitative rather than quantitative terms, and no
targets were set, but the indicators were refined duringthe first year o f implementation
and finalized in2002-2003 (although end-of-project targetsremainedunspecified), with a
detailed analysis o f indicators, their significance, and data source/collection/reporting
planscontained ina September 2002 MOH/HPAP report, "Kyrgyzstan: Indicators for
Monitoring Health System Performance and the Effects o fReforms" (MOH, 2002).

                                             48


Table 3.2: Mappingof Objectives, Components, and Indicators
Objective                  Component          Major Indicators
Adjust the delivery system Healthservices     Increasedshare of health spendingdevotedto primary
LOavailablemeans           delivery           healthcare andpublic health; number of closed
                           restructuring;     hospital buildings and hospitals;percent ofpopulation
                           healthfinancing;   enrolled with accreditedFGPs; total number ofbeds
                           quality            andbedsper capita; hospital admissions per doctor per
                           improvement;       year; number ofpurchasingpools, by region and
                           publichealth       nationally; numberof family medicineresidents
                                              trained and graduatingper year
Focuson important health   Quality            Numberoftraining courses organizedbyhealth
risks and diseases         improvement;       promotion center; number of informational-education
                           public health      materialsonhealthpromotion and disease prevention
                                              issuedby RPHC
Improve access through     Health services    More equitable per capitadistribution of Republican-
better distribution of     delivery           level funds and ofpublic funds acrossregions; percent
services                   restructuring;     ofpopulation enrolled with accreditedFGPs; number
                           healthfinancing;   of insuredpersons participating inAdditionalDrug
                           quality            Packageprogram; number oftrained and re-trained
                           improvement        FGP physiciansand nurses per 10,000 population
                                              (nationally and by region)
Improve access through     Health services    Health spendingas apercentoftotal householdand
offering financial         delivery           per capita consumption; reduction inthe percentageof
protectionsfor the         restructuring;     out-of-pocket spendingintotal health spending
populationagainst          healthfinancing;
potentially impoverishing  quality
levelsof out-of-pocket     improvement
healthspending
Improve the responsiveness Health services    Percentage of cases of asthma, hypertension,peptic
ofthe healthsystemto the   delivery           ulcer disease, and ARI inchildren for which clinical
expectationsofthe          restructuring;     practice is consideredto be appropriate and inaccord
