                                      Document of
                                   The World Bank


                                                               Report No: ICR00001689




              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                               (TF-53225)

                                          ON A

                                         GRANT

                         IN THE AMOUNT OF US$ 9.0 MILLION


                                         TO THE

                             REPUBLIC OF SOUTH AFRICA

                                          FOR A

  BIODIVERSITY CONSERVATION AND SUSTAINABLE DEVELOPMENT PROJECT



                                      April 25, 2011




Environment and Natural Resource Management Unit
Sustainable Development Department
Southern Africa 1, South Africa, Botswana, Lesotho, Namibia, Swaziland - AFCS1
Africa Region
                       CURRENCY EQUIVALENTS

                 (Exchange Rate Effective January 30, 2011)
                           Currency Unit = ZAR
                           ZAR 1.00 = US$0.146
                          US$1.00 = Rand 6.851


                  ABBREVIATIONS AND ACRONYMS

ABI     Agulhas Biodiversity Initiative
indication of strong interest among national and local government agencies, NGOs, and landowners
in carrying out specific Project-promoted activities. Even so, Project management and coordination
costs amounted to only 11 percent of total GEF (World Bank and UNDP) Project costs.




                                               38
Annex 4. Bank Lending and Implementation Support/Supervision Processes

(a) Task Team members
                                                                      Responsibility/
            Names            Title                            Unit
                                                                      Specialty
Lending
Christopher Warner           Sr. Technical Specialist                 Task Team Leader
                                                                      Project Design & GEF
Christopher Crepin           Sector Leader
                                                                      Policy
                             Regional Environment and                 Biodiversity & Project
Agi Kiss
                             Safeguards Advisor                       Design quality
Jonathan Nyamukapa           Sr. Financial Management Spec.   AFTFM   Financial Management
Aberra Zerabruk              Sr. Counsel                      LEGAF   Legal
Iraj Talai                   Consultant                       AFTFM   Finance
V’s Krishnakumar             Manager                          AFTPC   Procurement
John Boyle                   Consultant                       AFTWR   Safeguards
Kristine Ivarsdotter         Sr. Social Dev. Specialist               Safeguards
Suzanne Morris               Sr. Finance Officer                      Disbursement
Jean-Christophe Carret       Sr. Env. Economist               AFTEN   Market based approaches
Matthew Stern                                                         Economic Linkages
Caroline Guazzo              Program Assistant                AFTCS   Editing
Erika Odendaal               Program Assistant                AFCS1   Editing
Hisham Abdu Kahin            Senior Counsel                   LEGES   Legal
Claudia Sobrevila            Sr. Environmental Specialist             Review



Supervision/ICR
Paola Agostini               Senior Economist                 AFTEN   Task Team Leader
