Document of
The World Bank
Report No: 21474-GM
PROJECT APPRAISAL DOCIJMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 11.8 MILLION (US$15.0 MILLION EQUIVALENT)
TO THE REPUBLIC OF THE GAMBIA
FOR
HIV/AIDS RAPID RESPONSE PROJECT
DECEMBER 19, 2000
Human Development II
Country Department 14
Africa Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective November 15, 2000)
Currency Unit = Gambian Dalasi
GMD 14.25 = US$1
US$1 = GMD 14.25
FISCAL YEAR
January Ito December31
ABBREVIATIONS AND ACRONYMS
AfDB                  African Development Bank
El 1. a) The engineering design documents for the first year's activities are complete and ready for the start
of project implementation.
0 1. b) Not applicable.
CI 2. The procurement documents for the first year's activities are complete and ready for the start of
project implementation.
- 25 -



L 3. The Project Implementation Plan has been appraised and found to be realistic and of satisfactory
quality.
1] 4. The following items are lacking and are discussed under loan conditions (Section G):
Given the urgent nature of objectives of the HARRP and the need to be innovative with institutional
arrangements and flow-of-funds procedures, project activities-are programmed for early implementation so
that the process of "learning-by-doing" begins at once. In addition to more intensive supervision in the
initial six months than customary, there will be annual reviews of prior year experience, presentation of the
following year's work plan and budget, and meetings with existing and potential partners to brief them on
progress and to revise the financing of activities to include new contributions.
Annex 7 provides key implementation steps in two regards:
a)    Through Project Launch. Project Implementation Plan, first year Procurement Plan, Project
Operations Manual; opening of the Project Bank account and initial deposit; and Project Launch. These are
expected to be completed in March 2001;
b)     Preparation of National HIV/AIDS Strategv and Action Plan: Review of existing policies;
preparation of thematic papers; consensus building process; adoption by the National Assembly,
engagement of existing and potential partners. These are expected to be completed in September 2001.
1. Compliance with Bank Policies
,Z 1. This project complies with all applicable Bank policies.
E 2. The following exceptions to Bank policies are recommended for approval. The project complies with
all other applicable Bank policies.
Richard M. Seifman  r                           ouaJ                     cIntire
Team Leader                       Acting Sector Manager            Country Manager
- 26 -



Annex 1: Project Design Summary
THE GAMBIA: HIVIAIDS Rapid Response Project
Key Performance
Hierrchy of Objecties            Indicators          Monitoring & Evaluation    Critical Assumptions
Sector-related CAS Goal:   Sector Indicators:         Sectorl country reports:    (from Goal to Bank Mission)
Prevent the negative impact of (1) Increase in the percentage Surveillance system and  Sustained Government
the spread of the HIV      of 15 to 24 year olds with    surveys.                commitment at highest levels
epidemic on development and access to HIV/AIDS IEC &                             to enable a multi-sectoral
on the level of poverty in The services.                                         public and non-public
Gambia.                                                                          response to HIV/AIDS
