                                          Document of
                                         The World Bank

                               FOR OFFICIAL USE ONLY

                                                                              Report No. 65540-GH




                     INTERNATIONAL DEVELOPMENT ASSOCIATION


                                    PROGRAM DOCUMENT

                                   FOR A PROPOSED CREDIT


                           IN THE AMOUNT OF SDR 32.3 MILLION
                               (US$50 MILLION EQUIVALENT)


                                              TO THE


                                     REPUBLIC OF GHANA


                                               FOR A

             FOURTH AGRICULTURE DEVELOPMENT POLICY OPERATION



                                           April 16, 2012




Sustainable Development Department
Agriculture and Rural Development Unit
Country Department AFCW1
Africa Region



This document is being made publicly available prior to Board consideration. This does not imply a presumed
outcome. This document may be updated following Board consideration and the updated document will be made
publicly available in accordance with the Bank‟s Policy on Access to Information.
               GHANA - GOVERNMENT FISCAL YEAR
                    January 1 – December 31

                    CURRENCY EQUIVALENTS
            (Exchange Rate Effective as of 2 March, 2011)

               Currency Unit         New Ghana Cedi (GH¢)
    Internally Generated Funds               3.21       4.94         5.89        4.01         2%        -32%
    Priority Intervention Programme                                19.94        53.00        20%        166%
    HIPC                                               10.00
 Total GoG                                  63.75      92.14      104.18       147.63        56%         42%
 Donors                                    138.88     164.75      117.37       114.61        44%         -2%
 Total expenditure allocations             202.63     256.89      221.55       262.24                    18%
Source: GIZ, MoFA, MoFEP



                                      Box 1: The Programs of METASIP
Program 1: Food Security and Emergency Preparedness has seven components: (i) Productivity
Improvement, mainly of staple crops (maize, cassava, rice, yam and cowpea); (ii) Improved Nutrition, through
nutrition education and advocacy and food fortification; (iii) Diversification of Livelihood Options for the
Poor, with off-farm activities linked to agriculture; (iv) Food Storage and Distribution, to reduce post-harvest
losses including capacity building of producers in better harvesting, transportation and storage methods,
introduction of grading methods and linkages between producers and markets; (v) Early Warning Systems and
Emergency Preparedness; (vi) Irrigation and Water Management; and (vii) Mechanization Services, to
increase efficiency in include planting, cultivation, harvesting and primary processing.
Program 2: Increased Growth in Incomes is closely related to Program 1, being concerned with increasing
