                                          Document of
                                         The World Bank

                                   FOR OFFICIAL USE ONLY


                                                                             Report No. 64457-GH




                 INTERNATIONAL DEVELOPMENT ASSOCIATION



                                   PROGRAM DOCUMENT

                                                FOR A

                     PROSPOSED EIGHTH POVERTY REDUCTION
                           SUPPORT GRANT (PRSG-8)


                         IN THE AMOUNT OF SDR64.5 MILLION
                            (US$100 MILLION EQUIVALENT)

                                              TO THE

                                    REPUBLIC OF GHANA




                                        December 19, 2011




Poverty Reduction and Economic Management 4
Country Department West Africa 1
Africa Region

This document is being made publicly available prior to Board consideration. This does not imply a presumed
outcome. This document may be updated following Board consideration and the updated document will be
made publicly available in accordance with the Bank's Policy on Access to Information.
                       CURRENCY EQUIVALENTS
            (Exchange Rate Effective as of December 19, 2011)

                  Currency Unit   = Ghana Cedi
the PRSG8 central to the overall portfolio. The PRSG8 also encourages policy reform in domains
where the Bank is financially supporting the GSGDA implementation, namely: public financial
management, energy (electricity, oil and gas), public sector reform, and social protection.

40.    The proposed operation is on grant terms. Unlike previous Development Policy
Operations (PRSCs, EGPRC), the PRSG8 is on grant terms, benefiting from the fact that Ghana
did not breach in 2010 the World Bank Non Concessional Borrowing Policy.29 As such, 45
percent of IDA allocation in FY12 will be on grant terms, and the Government decided to use this
mode of financing for the proposed operation.

41.    The proposed operation is also well aligned to the World Bank Strategy for Africa.
Through its focus on developing a sound institutional and regulatory framework for oil and gas,
the programmatic operation aims to encourage the sustainable development of the sector
(upstream, refinery), while protecting the competitiveness of non-oil tradable sectors (such as

27
   In this respect, the Government of Ghana is preparing for the adoption of performance-based budgeting in 2013.
28
   New presidential and legislative elections are scheduled to be held by end 2012.
29
   See IDA’s Non-Concessional Borrowing Policy: Update of the Case of Ghana, World Bank, September 21, 2011,
Washington D.C.


                                                   - 18 -
agriculture) to foster job creation and economic diversification. Gas-related activities are foreseen
as important sources of job creation and economic diversification. The reliable and growing
provision of electricity is also expected to facilitate the emergence of new economic activities.
The programmatic operation also aims to strengthen resilience to shocks, by minimizing them
(restored fiscal and financial stability, stabilization funds), and by strengthening social protection
(common targeting mechanism). Finally, efforts to build public sector capacity (public financial
management, decentralization, subvented agencies) and improve governance, both from demand
(transparency) and supply side (petroleum revenue management) are supported by the
programmatic operation, see Section 4B. The deployment and consolidation of partnerships with
the Government (see Sections 2D and 3E), the Development Partners (see Section 3C) and the
CSOs and think tanks (both in the identification of issues and prior actions through ex-ante
consultations) and in the review of progress (through active participation in the MDBS annual
