Document of
The World Bank



                                                      Report No: ICR3183



              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                            (IDA-4114; IDA-4770)



                                         ON

                                       CREDITS

                             IN THE AMOUNT OF

                               SDR59 MILLION
                        (US$86 MILLION EQUIVALENT)

                                        AND

                               SDR49 MILLION
                        (US$75 MILLION EQUIVALENT)

                                       TO THE

                      SOCIALIST REPUBLIC OF VIETNAM

                                   FOR THE

                NATURAL DISASTER RISK MANAGEMENT PROJECT



                                  June 2nd, 2014



Vietnam Sustainable Development Unit
Sustainable Development Department
East Asia and Pacific Region
                        CURRENCY EQUIVALENTS

                 (Exchange Rate Effective: September 1, 2013)

                   Currency Unit = Vietnamese Dong (VND)
                          VND 1 million = US$47.4
                           US$1.00 = 21,085 VND


                               FISCAL YEAR
                           January 1 – December 31


                   ABBREVIATIONS AND ACRONYMS

AF       Additional Financing
73.      Damage and loss assessments indicate that disasters tend to affect the poor
disproportionately due to their social and physical vulnerability. The project had an impact by
helping to increase the resilience of poor communities thus avoiding increased poverty levels
after disasters. The project also helped to strengthen the social capital of these communities
through the participatory processes for risk and vulnerability analysis and preventive
planning. This social capital is reflected in mutual support systems that can help communities
not only in responding to future disasters, but also in engaging in risk mitigation. In addition,
after reconstructing public infrastructure such as irrigation cannels, pumping stations and rural
roads, rural people subsequently improved their agricultural and livelihood activities enabling
them to increase household incomes. Reconstruction of schools with more space and better
facilities helped to substantially increase the school attendance. In this way, community social
development has been also supported.

74.     The gender approach mainstreamed into Project design, especially C2 (CBDRM) and
C4 (Institutional Strengthening) have facilitated women’s participation and access to
information. The number of female beneficiaries participating in the planning processes,
project activities implementation and trainings significantly increased - This is an important
result since women have lower literacy levels and less time available to participate in
