Document of
The World Bank
Report No: 23265-JM
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED LOAN
IN THE AMOUNT OF US$15 MILLION
TO
JAMAICA
FOR AN
HIV/AIDS PREVENTION AND CONTROL PROJECT (SECOND PHASE OF THE
MULTI-COUNTRY HIV/AIDS PREVENTION & CONTROL APL FOR THE CARIBBEAN)
January 25, 2001
Sector Management Unit for Human Development
Carribean Country Management Unit
Latin America and Caribbean Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective November 11, 2001)
Currency Unit = Jamaica Dollar (JMD)
I JMD = US$0.0214
US$1 = JMD 46.76
FISCAL YEAR
April 1 -- March 31
ABBREVIATIONS AND ACRONYMS
AGD               Auditor General's Department
discrimination and stigma; and (vi) develop gender-sensitive care and support for women living with
HIV/AIDS.
MSM and HIVIAIDS. MSM account for around 6% of AIDS cases in Jamaica. However, given the illegal
status of and the strong stigma around homosexuality in Jamaica, some policy makers believe this is likely
to be an underestimate. At the same time, a high percentage (25%) of AIDS cases are reported as
"unknown of transmission", of which 80% are male. It is suspected that MSM mode may be responsible for
a significant proportion of "unknown transmission" AIDS cases. Currently, prevention targeted to MSM is
limited in both coverage and content. The project will address this issue by: (i) striving to reduce the
marginalization of MSM as part of the campaign against stigma and discrimination as mentioned above;
(ii) conducting rapid assessment as baseline (behavior, prevalence, needs, etc.) to guide actions; and (iii)
targeting MSM with peer education, VCT and STI management.
6.2 Participatory Approach: How are key stakeholders participating in the project?
HIV/AIDS being a major developmental and societal issue, makes it imperative that the project take a
participatory approach in all aspects of the project involving key ministries, the private sector,
nongovernmental sector and key stakeholders in civil society, including faith-based organizations, PLWHA
and other donor organizations in Jamaica.
Already part of the national response to the epidemic is the decentralization of the prevention activities with
the formation of Parish AIDS Committees (PACs) who have the mission to mobilize a broad cross-section
of community members and raise resources. The private sector (both medical and non-medical) which had
initially not been centrally involved in the national response are being targeted now through periodic
training and updates. A few NGOs and the international community have been prominent in the country's
