Document of
The World Bank
Report No: 20340-CA
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED CREDIT
IN THE AMOUNT OF SDR 6.0 MILLION
(EQUIVALENT TO US$8.0 MILLION)
TO THE
CENTRAL AFRICAN REPUBLIC
FOR A
POLICY SUPPORT PROJECT
May 2, 2000
AFTM3
Africa Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective 04/25/2000)
Currency Unit = CFA Franc (CFAF)
SDR 1.00 = USS 1.33
USS 1.00 = CFA Francs 711.6
FISCAL YEAR
January I December 31
ABBREVIATIONS AND ACRONYMS
AFD          Agence FranSaise de Developpement
CQ = Selection Based on Consultants' Qualifications
Other = Selection of individual consultants (per Section V of Consultants Guidelines),
Commercial Practices, etc.
N.B.F. = Not Bank-financed
Figures in parenthesis are the amounts to be financed by the Bank Credit.
-46 -



Prior review thresholds (Table B)
Table B: Thresholds for Procurement Methods and Prior Review'
.......hreshPld    :   --ment                    Ptior Review
ExPendfture Xateg~ory     (U$-  thQXM   --           ''thVd'  '         ''"(US$ mUlion)
1. Works
2. Goods
Vehicles                       <50,000                    NCB                      0,15
(All)
Other Goods                    <50,000              National shopping        First two contracts
(Three quotations)         above $5,000
(all others: post review)
3. Services
Firms                          > 50,000                  QCBS                       5.8
< 50,000                  QCBS               First three contracts
(all others post review)
Individuals                    > 30,000                    CV                       1.0
< 30,000                   CV               First three contracts
I (all others: post review)
Total value of contracts subject to prior review:   US$7.0 million or
about 81 % of total
project cost incl.
contingencies
Overall Procurement Risk Assessment
High
Frequency of procurement supervision missions proposed: One every 6 months (includes special
procurement supervision for post-review/audits)
Procurement risk is alleviated by the hiring of a procurement specialist consultant by project inception,
and may be considered "average" under these circumstances.
IThresholds generally differ by country and project. Consult OD 11.04 "Review of Procurement
Documentation" and contact the Regional Procurement Adviser for guidance.
-47 -



Disbursement
Allocation of credit proceeds (Table C)
Table C: Allocation of Credit Proceeds
