Document of
The World Bank
ReportNo: 21300-KE
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 38.8 MILLION
(US$ 50 MILLION EQUIVALENT)
TO THE
REPUBLIC OF KENYA
FOR THE
DECENTRALIZED REPR. HEALTH AND HIV/AIDS
PROJECT
November 16, 2000
Human Development 1
Country Department 5
Africa Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective November 9, 2000)
Currency Unit = Kenya Shilling (KES)
KES 1 = US$0.013
US$1 = KES 74.64
FISCAL YEAR
July 1 June 30
ABBREVIATIONS AND ACRONYMS
AAA               Analytical and Advisory Activities
Action Plan, indicating that very little interaction exists between the various health boards/committees and
civil society. It reinforced that the DARE team was correct in placing systemic reform at the front of the
project preparation agenda, echoing much of what IDA has been raising with the GoK. The report stated
that the institutional capacity to implement the project was constrained by poor financial management,
weak accountability, failure to involve district and facility-levels in decision-making, and lack of
coordination among departments.
The institutional assessment provided recommendations on ways and means to improve or create an
effective interface between civil society and the public service from the institutional and organizational
perspective. The monitoring and evaluation activities under the project, and the related final phases of the
Participation Action Plan, incorporate these recommendations into the plan for district surveys and
stakeholder assessments to be conducted as part of routine monitoring of the project. In addition, the
significant role of NGO/CBOs under DARE in strengthening the links between civil society and the public
health sector will be also address these issues. Three contracts have been tendered -- and are ready to sign
at Effectiveness-- which will contract out key implementation activities under the HIV/AIDS Component to
NGOs at the national level. In addition, the district workplans supported by the HIV/AIDS and RH
components will be able to finance small contracts to NGO/CBOs at the district level. Lessons from
similar arrangements under the STI Project point to several issues which needed to be addressed under
