DOCUMENT OF
THE WORLD BANK
REPORT No. 25012-UR
INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT
PROGRAM DOCUMENT
FOR A PROPOSED
PUBLIC SERVICES AND SOCIAL SECTORS
STRUCTURAL ADJUSTMENT LOAN
IN THE AMOUNT OF US US$151.52 MILLION
AND
SPECIAL STRUCTURAL ADJUSTMENT LOAN
IN THE AMOUNT OF US$101.02 MILLION
TO THE
ORIENTAL REPUBLIC OF URUGUAY
MARCH 25, 2003
FINANCE, PRIVATE SECTOR AND INFRASTRUCTURE
ARGENTINA, CHILE, PARAGUAY, URUGUAY COUNTRY MANAGEMENT UNIT
LATIN AMERICA AND THE CARIBBEAN REGION



Currency Equivallenfts
CU1RRENCY EQUIIALENTS
Currency Unit: The Uruguayan Peso
EXCHEANGE IRATE
1999 Uruguay $11.38 = US$1
2000 Uruguay $11.38 = US$1
2001 Uruguay $13.93 = US$1
2002 Uruguay $26.65 = US$1
WREIIGITS ANID MiEASURES
Metric System
FEISCAL YEAR
January 1 - December 31
ABFBlREVEATIRBNS AND ACIRONYMS
ADME                    Administraci6n del Mercado Electrico
financial frameworks to allow for increased private sector participation and better access to
sustainable sources of funding; and (iii) incorporating greater private participation through
outsourcing and long-term concessions to improve efficiency and quality in the delivery of
transport services. Progress in the implementation of these actions has varied among the
transport sub-sectors but in all has led to improvements to the management of the road assets and
increased efficiencies in the road and port sub-sectors, allowing for better integration of the
country into the Mercosur regional trade bloc and an enhanced competitiveness of the
Uruguayan economy in the global markets.
83.    These efforts however have been stalled since 2000 as a consequence of drastic
budgetary restrains and fiscal adjustment.     These constraints have limited the space for
maneuvering by the sector entities and have slowed implementation of the reform efforts and
institutional strengthening activities that were initiated in 1995 and consequently halted the
steady progress toward the efficiency targets. For instance, the portion road network in at least
good condition decreased by eight percent between 2000 and 2001 and the number of
maintenance contracts with participation of the private sector under various mechanisms (micro-
Page 24



enterprises, CREMA, performance-based), reached only 42 percent rather than the 50 percent
projected.
84.   In spite of the advances in the 1995-2000 period, inefficiencies in transport operations in
Uruguay are still creating a drag on the economy. In railways overstaffing of AFE is high and
