Document of
The World Bank
Report No: 20171 RO
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED ADAPTABLE PROGRAM LOAN
IN THE AMOUNT OF US$40 MILLION
TO
ROMANIA
FOR
A HEALTH SECTOR REFORM PROJECT
IN SUPPORT OF THE FIRST PHASE OF THE
HEALTH SECTOR REFORM PROGRAM
May 26, 2000
Human Development Sector Unit
Romania and Bulgaria Country Unit
Europe and Central Asia Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective as of May 24, 2000)
Currency Unit = Romanian Lei
I Leu= US$ .0000487
US$ I = Lei 20,540
FISCAL YEAR
January I - December 31
ABBREVIATIONS AND ACRONYMS
AIDS       Acquired Immune Deficiency Syndrome
quality of medical care, massive investments in buildings and equipment are required, far beyond
what Romania can afford at present. Thus, the estimated costs for rehabilitation of buildings (for
ca 70000 beds) amount to ca USD 800 million, with another ca USD 1700 million for equipment
(for 70000 beds).
Under these circumstances there will have to be careful planning and analysis of investments, to
fit with a general plan of reorganization.
To support the investments in the health system, the Ministry of Health will take action for
attracting external reimbursable and non-reimbursable financing.
For the improvement of the use of loans, the Ministry of Health intends to create a revolving
fund, which would increase the responsibility of the final beneficiary of the funds, who would
have to return in time the money received from the loan. This will require appropriate legislative
regulation.
The Ministry of Health has already initiated discussions with the World Bank for financing
from a new loan of USD 100 million a project to cover the main directions of reform of the
system (financing of the health system, integrated primary, secondary and emergency care,
programmes of preventive and community medicine). The program is designed to develop
in two phases, with the goals of vertical rehabilitation of the system in 5 pilot districts and
horizontal rehabilitation of the national emergency system.
Hnuan resources
It is necessary to strengthen the capacity and competencies of the Ministry of Health in the field
of human resources policy.
Programmes of training for newly demanded competencies have to be developed: family
medicine, nursing, and management.
Development of the process of accreditation of staff.
Development of the continuous education programmes, through the establishment of a national
service for continuous education.
Development of multi-annual programmes of human resources rationalization.
101



IMPLEMENTATION OF REFORM
The most important activities of the Reform Strategy of the Health Sector will have as goals:
