                                       Document of
                                      The World Bank


                                                                 Report No: ICR2594




               IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                  (IDA)



                                            ON

                                           GRANTS

                                   IN THE AMOUNTS OF

                SDR 12.8 MILLION (US$19.0 MILLION EQUIVALENT) AND

                   SDR 3.4 MILLION (US$5.0 MILLION EQUIVALENT)

                                           TO THE

                                  REPUBLIC OF CONGO

              FOR A HIV/AIDS AND HEALTH PROJECT (MAP2 PROGRAM)




                                   DECEMBER 30, 2012



Human Development Sector
Health, Nutrition and Population (AFTHE)
Country Department 1 AFCC2
Africa Region
                  CURRENCY EQUIVALENTS

                     (Exchange Rate Effective)

                Currency Unit = Franc CFA (FCFA)
                 May 2004: US$1.00 = FCFA 1978
                July 2009: US$1.00 = FCFA 3445.0


              ABBREVIATIONS AND ACRONYMS

AF         Additional Financing
   HIV/AIDS response for Congo, the project provided an opportunity to galvanize the
   Government’s institutional and programmatic response to the threat of the HIV/AIDS epidemic.
   Through its own achievements, the increasing allocation of its own resources, and its
   commitment to persons infected and affected by the disease (as reflected in the 2011 law to
   protect the rights of these groups), the Government strengthened the platform for future
   technical engagement and established incentives for the contributions of other funding sources
   (and especially the Global Fund and UN agencies) in health and HIV/AIDS. Two aspects of this
   enabling environment are particularly worth noting: a strong political commitment and a
   multisectoral approach.
133.     Strong political commitment. The Government’s initial willingness to address HIV/AIDS
   during the highly volatile post-conflict period was rewarded with progress (on strategic
   directions, institutional and organizational arrangements, and technical results). This
   commitment further enhanced programmatic results (the “three ones�?), increased overall
   funding, and contributed to the achievement of many of the project’s objectives.
134.    Multi-sectoral approach in responding to HIV/AIDS. As part of the strong government
   commitment, the Prime Minister’s Office provided leadership in the multi-sectoral response
   across all sectors. Within this overall context, the project has demonstrated the importance of
   focusing on sectors with the greatest potential impact on the epidemic and emphasizing the
   potential contributions of community organizations and the private sector.
135.     Strengthening management capacity and promoting innovation are essential to
   achieve results in low-capacity post-conflict environments. As a result of the post-conflict
