                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 32321

                             IMPLEMENTATION COMPLETION REPORT
 (PPFI-P9580 IDA-28410 TF-20958 TF-20822 TF-20838 TF-20858 TF-20962 TF-20773 IDA-28411)

                                                  ON A

                                                 CREDIT

         IN THE AMOUNT OF SDR 80.80 MILLION (US$120.00 MILLION EQUIVALENT)
                                                   AND
            ON A SUPPLEMENTAL CREDIT IN THE AMOUNT OF SDR 21.5 MILLION
                                  (US$28.3 MILLION EQUIVALENT)

                                                 TO THE

                                    GOVERNMENT OF ETHIOPIA

                                                FOR AN

              ETHIOPIAN SOCIAL REHABILITATION AND DEVELOPMENT FUND




                                              June 24, 2005




Human Development III
Country Department 06
Africa Region



This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                         CURRENCY EQUIVALENTS

                            (Exchange Rate Effective )

                           Currency Unit = Birr (ETB)
                               ETB 8.65 = US$ 1.00
                               US$ 1.00 = ETB 8.65

                                FISCAL YEAR
                                July 1   June 30
experience. The objectives of the WDF are to enhance the decentralization process, to increase
empowerment of communities and to strengthen capacity of local administration and grassroots. Annual
block-grant of Birr 1.5 million is allocated for each wereda for the implementation of community initiated
projects. According to the guideline, the block-grant would be utilized for investment (88%), training and
capacity building (7%) and monitoring and supervision (5%) activities. Besides, at least 15% of the
resource must be utilized for projects addressing women's problems. Furthermore, the WDF encourages
plan based and integrated approach ot local development. A negative list was also given to avoid
implementatioon of complex projects, which discourage community participation. Currently, the WDF
pilot is expanded to 56 weredas in all regions, except Afar. A total of 824 projects have been financed
under the pilot WEF. Of this 787 (96%) were completed in only one year in the pilot weredas. Review
wrokshops have been conducted at region level in the presence of all stakeholders. Accordinly, WDF's
performace is satisfactory and quite positive. Capacity of local administration to plan, implement and
monitor has been enhanced through the wereda development fund pilot of ESRDF. For some of the pilot
weredas, the WDF is their first opportunity in managing resources and implementing investment projects.
With the WDF, some weredas have already started to think strategically and as a result they have prepared
medium and long-term integrated development plan for their wereda. The WDF approach resulted in high
community participation and contributioon raging up to 40% of project cost. It has also demonstrated that
large number of projects can be implemented in a short time with a limited budget. WDF proved to be a
quick response mechanism to address community priority needs.

3.6. Community Participation and Empowerment: The aim of ESRDF is not merely helping poor
people have access to basic social and economic infrastructure/services. To empower poor communities in
decision making process and to deliver basic services that they have prioritized and in which they are
willing to participate and invest is a primary goal. For this reason, ESRDF has been advocating about the
importance of community-based development and facilitating and ecnouraging active community
participation and contribution. As a mechanism to enhance community participation, ESRDF's
intervention focused mainly on small, cost effective and sustainable projects i.e. simple to implement and
operate and maintain with their limited capacity grassroots communities. The promotional activities
coupled with quick response of the ESRDF encouraged communities to come with their
applications/requests. From observation and information gathered druing field visits, community's
contribution has been increasing and some communities have come with upfront contributions. Recording
