                                               Document of

                                             The World Bank



                                      FOR OFFICIAL USE ONLY

                                                                                 Report No. 38507 - ZM



                      INTERNATIONAL DEVELOPMENT ASSOCIATION

                                       PROGRAM DOCUMENT

                                     FOR A PROPOSED CREDIT

                             IN THE AMOUNT OF SDR 6.3 MILLION
                                  (US$10 MILLION EQUIVALENT)

                                                    TO

                                     THE REPUBLIC OF ZAMBIA

                                                 FOR A

                SECOND ECONOMIC MANAGEMENT AND GROWTH CREDIT



                                              April 22, 2008




Department; AFTP1
Country Management Unit: AFCS2
Region: Africa




This document has a restricted distribution and may be used by recipients only in the performance of their official
duties. Its contents may not otherwise be disclosed without World Bank authorization.

              ZAMBIA - GOVERNMENT FISCAL YEAR
                     January, 1 ­ December, 31

                     CURRENCY EQUIVALENTS
            (Exchange Rate Effective as of April 17, 2007)

               Currency Unit                  Kwacha
                                                                   environment,
                               made available   systems such                           finance
                                                                   especially for
                               to Commercial    that it can play
                                                                   micro-, small-
                               Banks            its role as
                                                                   and medium-size
                                                intermediary
                                                                   enterprises
                                                between
                                                                   (MSMEs).
                                                providers and
                                                                      Proportion of
                                                consumers of        ·
                                                                      adult population
                                                financial
                                                                      with access to
                                                resources
                                                                      affordable
                                                                      financial
                                                                      services
                                                                      (according to



                                                     105

     Annexes                                                            Annex 3: Results Framework


  Reform program supported by EMGC II and alignment with the strategic priorities of the CAS and
                                                       FNDP
  Reform          Priorities     Expected DPO           CAS outcome indicators to which         Link to FNDP
   areas                            Outcomes                  the DPO will contribute
                                                       CAS 2004-2007        CAS 2008-2011
