                                       Documentof
                                    TheWorld Bank

                              FOROFFICIALUSEONLY


                                                                   ReportNo. 28332-SN

              INTERNATIONALDEVELOPMENTASSOCIATION


                               PROGRAMDOCUMENT

                                           FORA

        PROPOSEDFIRSTPOVERTYREDUCTIONSUPPORTCREDIT

                     INTHE AMOUNT OFSDR20.5 MILLION

                          (US$30MILLIONEQUIVALENT)

                                             TO

                            THE REPUBLICOFSENEGAL,



                                    November 12,2004



 PovertyReductionandEconomicManagement4
 CountryDepartment14
 Africa Region




~This document has a restricted distribution and may be used by recipients only in the
 performance of their official duties. Its contents may not otherwise be disclosed without
 World Bank authorization.

                            CURRENCY EQUIVALENT

                         Currency unit =CFA franc (CFAF)
                          US$1 = 534 FCFA (March 2004)

                                    FISCAL YEAR
                               January 1-December 31

                     ACRONYMS AND ABBREVIATIONS
AFD        FrenchDevelopment Agency
degagks par le DSRP. Les donnees de la SONES prksentent un bon profil de realisations en
matiere d'hydraulique urbaine. Ainsi, dans le cadre du programme de branchements sociaux en
faveur des quartiers periurbains, 14 569 menages ont eu A bknkficier d'un raccordement au
reseau en 2002. Des efforts ont et6 faits pour porter ce chiffre a 15 279 menages en 2003. L e
taux d'acces des menages a l'eau potable (moins de 15 minutes) pourrait atteindre 83% en 2004
dans les zones urbaines et plus de 58% en milieurural.

31.     Par ailleurs, dans le meme ordre durenforcement de base A longterme de developpement,
le gouvemement poursuitses actions pour amCliorer la couverture et la qualite des infi-astructures
physiques. Car, les investissements publics dans l'infrastructure ont des effets extemes
importants et une rentabilitk elevee. Ainsi, le gouvernement du Senegal et les bailleurs de fonds,
tenant compte du r6le crucial des coiits de transports dans la competitivite Cconomique, ont lance
le programme d'ajustement structure1des transports (PAST, 1991). L e gouvernement poursuit la
mise en ceuvre du Programme Sectoriel des Transports (PST) pour completer et consolider les
acquis du PAST. Les autres projets en cours et programmes sont: l a voirie urbaine, l'entretien
routier et le programme d'appui a la mobilitk urbaine. A la situation actuelle, le pourcentage du
reseau routier rev&    class6 en bon et moyen Ctats a tt6 de 66% en 2003 et pourrait atteindre les
72% en 2004. Cependant, le pourcentage du reseau routier en terre en bon et moyen Ctats reste
faible et a atteint 19% en 2003 et atteindrait 25% en 2004. L e gouvemement envisage de revetir
300 kmde route par an et construire 1000kmde route en terre par an.

Indicateurs des secteurssociaux: kducation et sante`

32.     L'Cvolution de la part relative aux secteurs sociaux (education et sante) dans les depenses
publiques de fonctionnement indique clairement que ces secteurs constituent une prioritt pour les
autorites sknkgalaises. L a part de l'Cducation, pour ces types de dkpenses a augment6 de plus de
3 points entre 2002 et 2004 en passant de 32% a 37%. Celle de l a santk, pour cette pkriode a
Cgalement augment& mais a un rythme moins important en passant de 9,2% en 2002 a 9,5% et
9,8%, respectivement en 2003 et 2004. Par ailleurs, on note que par rapport        la dkpense totale
de 1'Etat (fonctionnement et investissement), la part de l'kducation est passke de plus de 19% en
2003 a 21.8% en 2004, soit une progression de plus de 2'8%.       Tandis que pour le secteur de l a
sante, la part dans la dCpense totale de 1'Etat a connu une lCgkrebaisse relative (moins de 1point
de baisse) entre 2003 et 2004 (7.2% et 6.4% respectivement).


(21'6%) est passt de 633% en 2002 a 14'6% en 2003. Enterme de fonctionnement, les niveaux
33.     L e ratio du B C I consacrt au secteur de l'eau bien qu'en dessous de l a cible du DSRP

de depenses atteints dans les secteurs sociaux ont CtC largement au-dessus de ceux du DSRP. En
2002, les d6penses de fonctionnement dans le domaine de l'kducation de base ont represent6
46,33% du budget de ce secteur. Ce taux a kt6 de 47,9% en 2003, pour unobjectif de 44% dans
le DSRP. Pour le secteur de la Santk kgalement, le ratio des dCpenses a C t t de 17,5% en 2002
contre 18,7% en 2003, pour unobjectifde 10%dans le DSRP.

34.     Dans le cadre de la poursuite du volet renforcement des capacites du secteur de
l'education, ila 6tC rCalisC 2543 salles de classe rkceptionnkes de 2000     a 2002;  65 800 tables-
bancs distribuees; 26 Ctablissements scolaires entierement rkhabilites; 31 blocs administratifs
construits; 29 blocs d'hygikne construits; 3 nouveaux lycCes construits; des Inspections
Departementales de I'Education Nationale (IDEN) au nombre de 13 construites et 10
rChabilitCes; construction de 4 collkges dans la banlieue de Dakar; construction de structures de

    CSPLPMEF OIL1/2004                                                               Schedule 1
                                                                                    Page8 of 16

developpement du prescolaire. Par ailleurs, a travers son PDEF, le Gouvemement entend
poursuivre son objectif de scolarisation universellepar la construction d'environ 2000 classespar
an et le recrutement d'enseignement ennombre suffisant, et la gratuite des manuels scolaires.

35.     En outre, le gouvemement a fait un effort de 16,38% du budget total de 1'Etat
(fonctionnement+investissement) dans l'education et la formation. L e taux de scolarisation
primaire est passe de 75'8% en 2003 A 79,9% en 2004. Au mCme moment, le taux d'admission
au Cours d'Initiation a augment6 de prks de 5 points en pourcentage entre 2003 et 2004. L e taux
d'achkvement pour l'klementaire a et6 porte de 44% en 2003 A 48'3% soit une augmentation
relative de prks de 10%.

36.     Dans le domaine de la sante bien que des efforts restent       faire dans l'allocation des
ressources budgetaires. L a part du budget total de 1'Etat dans ce secteur a augmente a peine de
1'43% entre 2003 et 2004 passant de 7,70% en 2003 a 7'82% en 2004. Les engagements du
gouvemement ont permis de porter le taux de couverture vaccinale DTC3 chez les enfants de 0      a
11 mois A un rythme annuel de I'ordre de 5% (65% en 2002 contre 70% en 2003). Les
accouchements assistes par du personnel forme connaitraient une progression de 5 points en
pourcentage entre 2003 et 2004 (54% et 59% respectivement). Cependant, la prevalence du
VWSIDA, bien que faible, a relativement augmente de 0,3 points en pourcentage entre 2002 et
2003 soit respectivement 1'2% et 1'5%.

2.0      Perspectives pour la pCriode 2004-2007

2.1.     CrCation de la richesse dans un cadre macroCconomique sain

37.      Selon les projections, la situation kconomique du Senegal devrait connaitre une forte
croissance en 2004. En effet, les objectifs de cadrage macrokconomique visent a consolider les
acquis de 2003 et relever les contraintes pour une croissance Cconomique accC1Cree. Ces objectifs
sont en coherence avec les preoccupations de reduction de la pauvretk qui exigent la realisation
de taux de croissance eleves dans uncontexte de maitrise de l'inflation A travers notamment une
gestion financikre et monktaire vertueuse. Ainsi, le gouvemement entend porter le niveau de
croissance du PIB reel en 2004 A 6%, contenir le deficit budgetaire et le deficit du compte
courant de labalance des paiements a des niveaux respectifs de 2'6% et 5'6%.

38.      L e gouvernement s'engage   a finaliser, avec les services du FMI, la deuxikme revue du
programme de FacilitCpour la Reductionde la Pauvrete et la Croissance (FRPC) dans des delais
rapproches, d'ici 2i fin novembre 2004. Cette revue aura A examiner une politique de
remuneration A moyen terme dans la fonction publique et un plan d'action pour renforcer le
secteur financier sur la base des recommandations de la mise ajour du Programme d'Evaluation
du Secteur Financier (PESF), avec une optique de developpement. I1est           noter que le retard
pris dans la realisation de cette deuxikme revue, s'explique par la prise d'un certain nombre de
mesures par le gouvernement, pour renforcer l'application des procedures budgetaires et de
passation de marche. L a troisikme revue du programme, qui sera conclue au plus tard avant la
findupremier semestre2005, comprendra l'elaboration d'un planpour une augmentation accrue
dur6le du secteur privedans le secteur de l'knergie, et l'adoption d'un agenda pour renforcer la
bonne gouvemance dans le secteur public et ameliorer la qualit6 du systkme judiciaire.

39.      En ce qui conceme les d@enses, le Gouvernement, malgre la volonte de lutter
efficacement contre la pauvrete, adoptera une demarche prudente de programmation des

    CSPLP/MEF OI/I1/2004                                                            Schedule 1
                                                                                   Page9 o f 16

allocations budgktaires et mettra en Oeuvre les rkfonnes necessairesa l'elimination des risques de
desequilibres financiers majeurs d'origine         parapublique. L e gouvernement fait de la
consolidation de l'assainissement des finances publiques une priorite. A ce titre, le deficit
budgetaire sera maintenu A un niveau soutenable par l'amklioration du rendement fiscal et une
programmation prudente des d6penses publiques. Pour accroitre les recettes, les rkfonnes seront
poursuivies en vue de renforcer les administrations fiscales, simplifier la fiscalite, rationaliser et
elargir progressivement l'assiette et lutter plus efficacement contre la fraude fiscale.

40.     L a gestion budgktaire prudente du gouvernement a pour objectif le maintien du solde
budgktaire B unniveau stable et l'efficacite accrue dans l'allocation des depenses publiques vers
