                                          Documento do
                                          Banco Mundial

                               SOMENTE PARA USO OFICIAL

                                                                            Relatório Nº 65455-BR




      BANCO INTERNACIONAL PARA RECONSTRUÇÃO E DESENVOLVIMENTO

                                DOCUMENTO PROGRAM�?TICO

                                DE PROPOSTA DE EMPRÉSTIMO

                               NO VALOR DE US$ 200 MILHÕES

                            AO MUNIC�?PIO DE BELO HORIZONTE

              COM A GARANTIA DA REPÚBLICA FEDERATIVA DO BRASIL

                                             PARA UM

EMPRÉSTIMO DE POL�?TICA DE DESENVOLVIMENTO URBANO INCLUSIVO DE BELO
                             HORIZONTE




                                         9 de maio de 2013




Redes de Desenvolvimento Sustentável e Redução da Pobreza e Gestão Econômica
Unidade de Gestão de País Brasil
Região da América Latina e Caribe


Este documento está sendo divulgado antes da consideração pela Diretoria. Isso não implica um resultado
presumido. Este documento pode ser atualizado após a consideração pela Diretoria e o documento atualizado será
disponibilizado de acordo com a política do Banco sobre acesso à informação.
                      Brasil – EXERC�?CIO FINANCEIRO
                       1º de janeiro – 31 de dezembro

                        EQUIVALÊNCIA MONET�?RIA
                   (Taxa de câmbio vigente em 17 de abril)

                       Unidade               Real (R$)
mitigação da            sustentável.
mudança climática e
desenvolvimento
verde
e) Melhorar a           Ação de política 6: PBH estabelece um Plano Diretor da Defesa Civil e coloca
capacidade de           em operação um sistema de monitoramento e alerta para chuvas fortes em
adaptação à             áreas críticas de seu território.
mudança climática
(gestão do risco de
desastres)
�?rea de política 3: Habilitar governança urbana sustentável do ponto de vista social e fiscal
                                                21
f) Fortalecer a         Ação de política 7: PBH promove desenvolvimento sustentável de longo
governança urbana       prazo estabelecendo um modelo de gestão baseada em resultado para
mediante gestão         governança de longo prazo.
baseada em              Ação de política 8: PBH fortalece a governança urbana ampliando os
resultados e            mecanismos participativos de execução orçamentária.
planejamento urbano
participativo
g) Fortalecer a         Ação de política 9: PBH melhora sua sustentabilidade fiscal no longo prazo
sustentabilidade        reformando seu sistema de aposentadoria dos funcionários públicos.
fiscal no longo prazo

B. �?REAS DE POL�?TICA

�?rea de política 1: Promover o desenvolvimento urbano inclusivo mediante políticas
inovadoras que focalizam os cidadãos pobres e vulneráveis.

65.     Objetivos da política do governo: O objetivo do governo é implementar políticas
inovadoras de desenvolvimento urbano inclusivo mediante políticas inovadoras que focalizam
os cidadãos pobres e vulneráveis. Especificamente, as áreas prioritárias que requerem ação
para atingir os objetivos incluem planejamento do uso do solo, gestão do risco de desastres,
habitação e desenvolvimento social e desenvolvimento urbano mediante prestação de
serviços.

1.A. Planejamento do uso do solo
Contexto e desafios

66.     A exclusão social e espacial em Belo Horizonte resultou dos altos níveis de
urbanização, uma densidade populacional muito alta, uso da terra insatisfatório e
desigualdades na distribuição da terra (Bede e Pinho 1995). Pressões fundiárias e o acesso
limitado à terra para moradias de baixa renda constituem um problema para Belo Horizonte
desde sua fundação. A situação foi exacerbada por padrões de migração populacional e a
concentração de serviços públicos e empregos em determinadas áreas da cidade. Como
resultado, incapazes de achar moradia acessível, as pessoas de baixa renda construíram seus
lares em assentamentos ilegais, incluindo vilas e favelas, que muitas vezes careciam de
serviços básicos e oportunidades de emprego. Por sua própria natureza, esses assentamentos
se desenvolveram de uma forma desordenada, com traçados que dificultam a capacidade do
governo de disponibilizar serviços públicos. Esse problema é intrínseco quando a terra é
escassa e a demanda por terra é alta e crescente, e isso está por trás dos padrões atuais dos
assentamentos. Para abordar esse problema e iniciar o processo de reparação da exclusão
social e espacial, o Governo de Belo Horizonte deve representar um papel ativo na
identificação de terras que podem ser liberadas, redistribuídas ou rezoneadas para moradia de
baixa renda, assim como enfrentar desafios que surgem da falta de áreas verdes e espaços
públicos para recreação. Uma das opções seria adquirir terras privadas e/ou não utilizadas
através de mecanismos e instrumentos de negociação apropriados.




                                                22
67.     A quantidade de terras desocupadas ou subutilizadas que poderia ser convertida
em casas para pessoas de baixa renda é limitada em Belo Horizonte.14 O governo
municipal está atualmente avaliando o estoque de terra disponível que poderia ser liberada
para atender à demanda de moradia de baixa renda. Contudo, a escassez de terra e a alta
demanda significam que a terra urbana é extremamente cara, constituindo outro empecilho
para a integração de famílias pobres na estrutura da cidade. Como resultado, instrumentos de
gestão e planejamento adequados que fornecem incentivos para proprietários de terras e
construtores para construir novas moradias de baixa renda são uma parte importante da
solução dos problemas do desenvolvimento integrado e inclusivo em Belo Horizonte.

68.     A cidade está abordando a verticalização excessiva em algumas zonas de renda
alta por meio do estabelecimento de limites ao número de andares. Belo Horizonte
enfrenta uma verticalização excessiva em bairros de alta renda perto da área central, o que
piora o tráfego e a poluição do ar e coloca a infraestrutura existente em risco. Para lidar com
isso, o município reduziu o número de andares que podem ser construídos nesses bairros e
está considerando invocar os estatutos do direito de construção e a implementação de
operações urbanas integrando desenvolvimento urbano e infraestrutura de transporte de
massa. A meta é equilibrar melhor o desenvolvimento da cidade, controlar a verticalização
excessiva e a densidade e simultaneamente evitar a aglomeração urbana.

69.     Instrumentos de uso do solo e programas habitacionais, particularmente os
dirigidos a aumentar o fornecimento de moradia para os pobres, devem ser coordenados
com políticas de transporte e planejamento na cidade. Os instrumentos de
desenvolvimento urbano devem levar em conta os dois principais desafios de longo prazo
associados a questões de transporte. O primeiro desses desafios de longo prazo é tornar os
serviços e oportunidades econômicas acessíveis para trabalhadores de baixa renda, que arcam
com um ônus relativamente maior em termos de longas horas de viagem e custo do transporte.
O segundo desafio é criar uma rede de transporte equilibrada e mais eficiente que responda à
demanda atual e futura. Esses desafios podem ser enfocados através de transporte integrado e
planejamento do uso do solo que reconheça as relações fundamentais entre a escolha do local
de moradia e comércio com respeito à mobilidade, acessibilidade e outros benefícios. Isso
pode ser alcançado em BH com o uso adequado de instrumentos e incentivos financeiros para
a construção de bairros relativamente mais densos em torno de serviços de transporte público
atuais e futuros. Isso também pode ser agilizado através da promoção do desenvolvimento do
uso misto do solo para minimizar a necessidade de investimentos caros em transportes que só
são necessários em horários de pico.
Programa do Governo apoiado pela Operação

70.     A Lei de Parcelamento, Uso e Ocupação do Solo (atualizada em 2010) forma a
base de um quadro inclusivo de governança fundiária para apoiar a democratização do
acesso a terra e moradia. A lei incorpora novos instrumentos urbanos (anteriormente
introduzidos no Estatuto da Cidade) para a gestão do território municipal. 15 O estatuto é uma
lei federal aprovada em 200116 que estabelece responsabilidades municipais para fornecer
14
   Existem critérios específicos para identificar áreas e criar novas moradias para populações de baixa renda,
como a exclusão de áreas ambientalmente protegidas, limitação dos edifícios a quatro andares, etc.
15
   Incluem instrumentos como a AEIS (�?reas Especiais de Interesse Social), o PEUC (Parcelamento, Edificação
e Utilização Compulsórios), o IPTU progressivo, operações urbanas, etc.
16
   Lei nº 10.257, de 10 de julho de 2001, e Medida Provisória nº 2.220, de 4 de setembro de 2001.
                                                     23
moradia adequada a seus moradores, especialmente moradia social para os mais vulneráveis.
Permite uma maior autonomia local na disposição de propriedade urbana e decisões sobre
regulação e zoneamento. A meta é evitar que pressões comerciais e de outro tipo se tornem
obstáculos ao direito à moradia para a maioria da população. A lei de 2010 reúne fragmentos
de leis já existentes sob um mesmo texto legislativo, dando a Belo Horizonte uma maior
capacidade e flexibilidade na aquisição de terras para implementar projetos de moradia social
por meio de programas como o Minha Casa Minha Vida (MCMV) e o Vila Viva.

71.     A lei visa a criar políticas orientadas pelos princípios de uso misto do solo como
diretrizes para reduzir e diminuir a segregação espacial no decorrer do tempo.
Adicionalmente, cria instrumentos inovadores (como operações urbanas que coordenam
investimentos públicos e privados segundo normas urbanas específicas) que exploram o nexo
entre transporte, uso do solo, planejamento sustentável e desenvolvimento econômico e
enquadram soluções urbanas alternativas.17 Esses instrumentos vinculam o uso do solo a
programas de moradia e indiretamente a investimentos no transporte urbano e aumentarão a
urbanização em áreas que têm ou planejam ter os níveis necessários de infraestrutura e
serviços. Embora ainda não se disponha de resultados, será estudada a viabilidade econômica
de três operações urbanas que aplicarão os novos instrumentos. Finalmente, a lei busca
