                                              Document of
                                             The World Bank

                                    FOR OFFICIAL USE ONLY

                                                                               ReportNo. 36416-MG


                      INTERNATIONAL DEVELOPMENT ASSOCIATION

                                      PROGRAMDOCUMENT

                                                 FOR A

                                         PROPOSEDCREDIT

                             INTHE AMOUNT OF SDR26.9 MILLION

                                 (US$40MILLIONEQUIVALENT)

                                                    TO

                               THE REPUBLIC OF MADAGASCAR

                                                 FOR A

                   THIRD POVERTY REDUCTION SUPPORT OPERATION


                                              June 14,2006




HumanDevelopment3
Africa Region


This document has arestricted distribution and may beusedby recipients only inthe performance oftheir
official duties. Its contents may not otherwise be disclosed without Bank authorization.

                  CURRENCYEQUIVALENTS
                          (as ofJune 7,2006)
                       Currencyunit     = Ariary
Population1%)                                                  2.8       2 3         1.9
Labor force (%)                                                3.1       2 4         2.2       GNI                                  Gross
                                                                                               per                                primary
Most recent estimate (latest year available, 1999-05)                                          capita                           enrollment
Poverty (% ofpopulationbelownationalpovertyline)               71
Urbanpopulation(% of totalpopulation)                          27         37         31
                                                               56         47          58
Infantmortality(p                                              76        101          79
Child malnutrition(% of childrenunder5)                        42                     43            Access to improvedwater source
Access to an improvedwater source (% of population)            31         58          75
Literacy (% ofpopulationage 15+)                               68         60          61
Gross primary enrollment (% of school-age population)          134        93         100              -Madagascar
   Male                                                        136        98         105              -Low-incomegroup
   Female                                                     131         87          94

KEY ECONOMIC RATIOS and LONG-TERMTRENDS
                                                  1985       1995     2004         2005         Economicratios"
GDP (US$billions)                                   2.9        3.2       4 4         5.0
GrosscapitalformationlGDP                           8.5       109       24 3        22.4
Exportsof goods and serviceslGDP                   12.2       24.1      32 6        25.6                          Trade
Grossdomestic savingslGDP                           0.3        3.6       7 8         7.7
Gross national savings/GDP                         -0.2        0.4      13 5        11.1                            T

Currentaccount balancelGDP                         -8.2       -8 4    -10 8        -11.3
InterestpaymenWGDP                                  2.1        0.6       0 7         0.8
Total debffGDP                                     88.2     136.2       79 5        70.3
Total debt servicelexpotts                         36.1        7.1       5 6         9 6
Presentvalue of debffGDP                                                            50.9
Presentvalue of debffexports                                                       195.0
                                                                                                             Indebtedness
                                     1985-95 1995-05         2004      2005      2005-09
(average annualgrowth)
GDP                                        1.o      2.8        5.3       4 6         6.7               -Madagascar
GDP per capita                            -1.8     -0.1        2.4       1 8         4 0               -    -   Low-ncornegroup
Exports of goods and Services             4.4       0.8        1.5       8 1        11.9


STRUCTUREof the ECONOMY
