Document of
The World B3ank
Report No: 22233-GH
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 175,300,000 (US$220.00 MILLION EQUIVALENT)
TO THE
GOVERNMENT OF GHANA
FORA
ROAD SECTOR DEVELOPMENT PROGRAM
July 2, 2001
Transport Group
Africa Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective June 15, 2001)
Currency Unit = Ghanaian Cedis (GHC)
GHC I = US$0.000135823
US$1 = GHC 7,362.5
FISCAL YEAR
January I -- December 31
ABBREVIATIONS AND ACRONYMS
ADB        African Development Bank
would be financed through the Ghana AIDS Response Fund ("Garflmd"). This IDA-financed fund will
provide financing for Government agencies, professional associations and NGOs in a number of areas,
including HIV/AIDS prevention. MRH will be responsible for preparing funding proposals for submission
to Garfund. Once funding has been secured, MRH will monitor implementation to ensure that the aetivities
are being carried out as agreed. Decisions on implementation mechanisms (e.g., direct MRH
implementation or contracting out to an NGO) will be agreed and included in the PIM.
b. Studies
Feasibility studies, designs, preparation of bid documents, and bid evaluation of roads and
other structures;
Review of technical specifications for bridge and road works;
Modernize and update databases on the state of road transport infrastructure, including all
systems, programs and models used for analysis and decision-making; and
Prepare and update the 5-year Rolling Maintenance and Rehabilitation Plan (RMRP) for the
trunk, feeder and urban roads.
c. Training
The program includes training of key personnel in the relevant administrations to improve the capability
especially of middle and lower level technicians, thereby enhancing organizational performance. This will
be accomplished through in-country and external training in the form of apprenticeships, intemships and
scholarships for university graduates, and a comprehensive training program for HDM 4.
d. Technical Assistance
- 29 -



Enhance economic modeling capability (i.e. HDM 4);
Develop GIS capability for GHA, and further enhance this capability for DFR and DUR.
e. Buildings, Vehicles and Equipment
This aims at improving the operation of MRH and the agencies involved and covers:
purchase of office equipment, computers, peripherals and computer software, software and
other equipment;
purchase of vehicles;
construction and equipping of a materials laboratory;
construction of an office building for DFR; and
improving access to acceptable housing for agency staff.
Project Component 6 - US$48.00 million
Program Operation
This component consists of the planning, management, coordination, monitoring and reporting on the road
development program by MRH. Expenses covered will include office supplies, vehicle operation, travel and
supervision costs, but will exclude civil service salaries.
