                                  Document of
                               The World Bank


                     FOR OFFICIAL USE ONLY


                                                                 ReportNo. 28371




               INTERNATIONAL DEVELOPMENTASSOCIATION


                           PROGRAMDOCUMENT


                                     FORA


 PROPOSEDPROGRAMMATICEDUCATION SECTOR ADJUSTMENT CREDIT


                   INTHE AMOUNT OF SDR 68.4 MILLION


                     (US$lOOMILLIONEQUIVALENT)


                                       TO


                 THE PEOPLE'S REPUBLIC OF BANGLADESH


                                  JULY 20,2004




HumanDevelopment Sector Unit
South Asia Region


This documenthas a restricted distributionand may be usedby recipients only in
the performance of their official duties. Its contents may not otherwise be disclosed

                  CURRENCY EQUIVALENT
                      Effective as of May 2004
                   Currency Unit = Taka (BD)
                          US$1 =Taka 61.0



                     Government Fiscal Year
                          July 1- June 30



             ABBREVIATIONS AND ACRONYMS



ADB        Asian Development Bank
 and corruption; (b) unreliable accounts due to huge backlog inreconciliation; (c) insufficient
 capacity inMOE to produce comprehensive financial information to evaluate performance and


                                                   25

take informed decision; (d) absence o f internal audit function to review the internal control
system and management performance; (e) poor response to audit objections at prior PAC stage
and persistent delays inimplementationo f PAC recommendations; (f) lack o f professional
financial management capacity invarious academic and administrative units; and (g) misuse o f
autonomy and lack o f accountability inpublic universities and education boards.

92.      To keep the momentum o fthe on-going reform initiatives inpublic financial
management, the government has started implementing a five-year Financial Management
ReformProgram (FMRP) supported by DFID and the Netherlands Government. FMRP i s aimed
at: (a) improving audit and other reports on FMissues for parliamentary scrutiny, (b) developing
a regulatory environment for fiscal and performancemanagement, (c) enhancing resource
allocation and utilization inline ministries reflecting performance indicators; (d) enhancing
financial management reporting system; and (e) buildinga greater capacity o f the Financial
Management Academy (FIMA) for FMtraining. Most o f the FMRP initiatives will have a direct
impact on MOE which i s inthe first group o f the ministries for piloting a number o f reform
actions. The process o f setting up o f a Financial Management Unit (FMU) inMOE to enhance
financial management and intemal control i s progressing well. The FMUi s designed to achieve:
     a computerized management accounting system inthe ministry containing accounting
     information o f all development projects and recurrent budgets;
     the setting up o f a Budget and Monitoring Committee headed by the Secretary MOE to
     implement improved budget preparation processes to take informed decisions on expenditure
     management and reallocation o fresources;
     implementation o fperformance based budget and introduction o f Resource Envelop System
     for recurrent and development budgets;
     improvement in the intemal control environment through setting up o f the intemal audit
     function; and
0    increased capacity in senior management and DDOs on financial and performance
     management.

93.      As part of the ministry'sreformagenda, MOEhas agreed with IDA on a Financial
Management Improvement Plan which covers the following actions (summarized inAnnex A 2
