Documeat of
THE WORLD BANK
Report No. T - 7349 - SL
TECHNICAL ANNEX
FORA
PROPOSED EMERGENCY RECOVERY CREDIT
IN THE AMOUNT OF US$ 25.0 MILLION EQUIVALENT
TO
THE REPUBLIC OF SIERRA LEONE
FORA
COMMtUNfTY REINTEGRATION AND REHABILITATION PROJECT
Wednesday, December 23,1998
(Revised October 21, 1999)
AFRICA TECHNICAL HUMAN DEVELOPMENT II
AFRICA REGION



CURRENCY EQUIVALENT
(exchange rate effective as of October 18, 1999)
Currency Unit             =               Leones (Le)
Us81                                      Le 2041.50
RELEASE OF PRISONERS AND ABDUCTEES
All political prisoners of war as well as all non-combatants shall be released immediately and
unconditionally by both parties, in accordance with the Statement of June 2, 1999, which is contained in
Annex 3 and constitutes an integral part of the present Agreement.
ARTICLE XXII
REFUGEES AND DISPLACED PERSONS
The Parties through the National Commission for Resettlement, Rehabilitation and Reconstruction agree
to seek funding from and the involvement of the IN and other agencies, including friendly countries, in
order to design and implement a plan for voluntary repatriation and reintegration of Sierra Leonean
refugees and internally displaced persons, including non-combatants, in conformity with international
conventions, norms and practices.
ARTICLE XXIII
GUARANTEE OF THE SECURITY OF DISPLACED
PERSONS AND REFUGEES
As a reaffirmation of their commitment to the observation of the conventions and principles of human
rights and the status of refugees, the Parties shall take effective and appropriate measures to ensure that



Technical Annex                                Community Reintegration and Rehabilitation Project
Sierra Leone                                                      Attachment 1: Page 12 of25
the right of Sierra Leoneans to asylum is fully respected and that no camps or dwellings of refugees or
displaced persons are violated.
ARTICLE XXIV
GUARANTEE AND PROMOTION OF HUMAN RIGHTS
1. The basic civil and political liberties recognized by the Sierra Leone legal system and contained in the
declarations and principles of Human Rights adopted by the UN and OAU, especially the Universal
Declaration of Human Rights and the African Charter on Human and People's Rights, shall be fully
protected and promoted within Sierra Leonean society.
2. These include the right to life and liberty, freedom from torture, the right to a fair trial, freedom of
conscience, expression and association, and the right to take part in the governance of one's country.
ARTICLE XXV
HUMAN RIGHTS COMMISSION
1. The Parties pledge to strengthen the existing machinery for addressing grievances of the people in
respect of alleged violations of their basic human rights by the creation, as a matter of urgency and not
later than 90 days after the signing of the present Agreement, of an autonomous quasi-judicial national
Human Rights Commission.
2. The Parties further pledge to promote Human Rights education throughout the various sectors of Sierra
Leonean society, including the schools, the media, the police, the military and the religious community.
3. In pursuance of the above, technical and material assistance may be sought from the UJN High
Commissioner for Human Rights, the African Commission on Human and Peoples Rights and other
relevant international organisations.
4. A consortium of local human rights and civil society groups in Sierra Leone shall be encouraged to
help monitor human rights observance.
ARTICLE XXVI
HUMAN RIGHTS VIOLATIONS
1. A Truth and Reconciliation Commission shall be established to address impunity, break the cycle of
violence, provide a forum for both the victims and perpetrators of human rights violations to tell their
story, get a clear picture of the past in order to facilitate genuine healing and reconciliation.
2. In the spirit of national reconciliation, the Commission shall deal with the question of human rights
violations since the beginning of the Sierra Leonean conflict in 1991.
This Commission shall, among other things, recommend measures to be taken for the rehabilitation of
victims of human rights violations.
3. Membership of the Commission shall be drawn from a cross-section of SierraLeonean society with the
participation and some technical support of the International Community. This Commission shall be
established within 90 days after the signing of the present Agreement and shall, not later than 12 months
after the commencement of its work, submit its report to the Government for immediate implementation
of its recommendations.
ARTICLE XXVII



Technical Annex                                Community Reintegration and Rehabilitation Project
