GUJARAT STATE HIGHWAYS PROJECT: PHASE IIB
REPORT ON CULTURAL PROPERTIES -
VOL. IIF                     E228
intervals. There are only three-shrines inside the RoW on this link.
Table 4.17     Shrines and-sacred structures on Dhrol - Jamnagar Corridor
__~~~~~~~ _
06~~~~~~~~~~~~~~~0
S-4A 0                                                      41~~~  4
41               E              o           .         E     .o
s      .-.   0.         (            (A U    0 u     ..   (              0 .W Ba e0
68.80     S           Shrine            L      3.5
73.88    S            Shrine            R      0.9
74.90    S            Shrine            R     4.2                                     _         _
76.41     S           Shrine            R      3.0
77.41    T            Temple            R         _                               _
95.55     RC          Ramdev            R     10.2           P       L      P     RA
Ashram
104.00   D    Vasai   Cheria  Dada     R      9.0.   30     SP      M             RA
Dargah                     _    ___
107.3    T    Bedga   Mahadev          R      6.3            P      M       c     RA
am      Temple
109.39   RC           Ramroti          R      9.45           P       L            RA
Ashram                         ._.
109.09   S            Shrine           R      9.04          SP      S             SL
111.26   S            Shrine           R      10.9                   S            AL
6
116.458  S            Shrine           R      15.0                               SUA
120.558  S            Shrine            R     2.35
120.80   S            Shrine            R     3.86          SP       S           SUA
1
127.00   G            Shrine            L     6.0           SP       S            SL
134.45   RC           Raimal           R      21.5           P       L      P     RA
Charitable
Trust          _           _                       _
143.42   G            Graveyard        R      14.1
_ _ _ _ _ _ _ _ _ _ _ _   __________  3
143.601  TC           Hatila'           L     16.0           SP      M            RA
hanuman
._______  :_____  'temple  .          .    _                  -
ID: ; -Shrine, T - Temple, TC.- Temple.Complex, RC -, Religious centre, G - Graveyard, D - Dargah/Mosque, C -
Church; Side: L - Left, R --Rlght; Condition: P - Pucca, SP - Semi-pucca, K - kuchha, Ownership: C - Community,
P - Prvate, T- Trust, .Environnnent : AL . Agriculture, UA - Urban Area, SUA - Semi urban area, RA - Rural area,
SL - Scrub land; Possibiiit;--(eiocajtion - Y - Yes, N - No
4.3.9   Cultural 12: Bh1aruch -.Dahej
Archaeological monuf     nts'/P~rotected'sites within- 10 km of the corridor. No protected
or archaeological sites were observed in the influence zone of this corridor.
4_19                               ml P
4-19 



Chapter 4 - Cultural Context of the Corrldors
4.3.9.1Cultural Villages
The Bharuch - Dahej corridor is predominated by muslims from km 39 to km 47. On
this corridor are located residential colonies of IPCL and BHEL. Kantharia junction is
predominantly commercial. The inhabitants of village Bhenseli (k 17.5) are involved in
agriculture. Other than this there are big landed properties on the corridor.          No
cultural   significance or activities is activity is attributed  to this corridor or its
influence zone.
4.3.9.2Shrines and sacred structures
The big mosque at Ch 40 outside the RoW aptly justifies the muslim dominated
population along the corridor. Other than this, all theb   other cultural properties are
small.shrines-seemingly isolated..There are a total of.6 shrines-and .one graveyard on
this corridor. The low incidence of cultural properties (0.148 per km) can be
attributed to the very less signs of habitation on either side of the corridor.
Table 4.18: Shrines and sacred structures on Bharuch - Dahej Corridor
Dahej-Bharuch Ch        1-48.2/ SH No. 6/ Link ID - 121
1.07         0 
a-                                       C      .-~~~~~~  : 
M  0                           $A~~~~~~~~~  .i
s-i                   .   ~  ~     O~~o.L.0                    C      0H       6
9L  CL  i-n  o   -4                   0      L~~~~~UJ 
1.07  s   AIPLivg      R:              11.         __                    RA
6.6     S    rAatalivaga  Shrine    R     9.0           p      S            SL
14.73   S               Shrine      R     2.38                 S            AL
36.6    S               Shrine      R     11.9          p      5            SL
37.09   G    Dehgam     Graveyar    L     8.9                               AL
38 52   S    Near       Shrine      L    1.147          p      S      c     SL
I        ~~~Dahej
Il    I Bypass
ID: S -Shrine, T - Temple, TC - Temple Complex, RC - Rellgious centre, G - Graveyard, 0 - DargahI/l1osque, C -
Church, Side: L - Left, R - Right; Condition: P - Puccd, SP - Semi-pucca, K - kuchha; Ownership: C - Community,
P - Private, T- Trust; Environment : AL: Agriculture, UA - Urban Area, SUA - Seml urban area, RA - Rural area,
SL - Scrub land; Possibility of Relocation - Y - Yes, N - No
4.3.10 Corridor 15 : Magdala - Sachin
4.3.10.1       Archaeological Sites and Monuments
No protected or archaeological sites were observed in the influence zone of this
corridor.
4-20



Gujarat State Hlighways Project: Phase 118 - Vol. IIF
4.3.10.2      Cultural Villages
The entire corridor is predominantly marshy and there is hardly any settlement.
Around km 13 the rag pickinig business can be observed.
4.3.10.3      Shrines and Sacred Structures
There are just one cultural properties on this corridor. The majority of landuse on
either side of the corridor is either marshy wasteland or industry.
Table 4.19: Shrinesrand sacred structures on Magdala - Sachin Corridor
Sachin - Magdalla Ch. 12.25   25.5/ sH 168/ Link ID - 151
C~~~~~~~~~~~~~~~~~1
EU                           2      E
M          0       c~~~1~  0                         III
U  -  0.  UO.      U~~~~~~  Ow-  Um                   0            0.0
18.037  T  Dundi Temple       R    2.14     5<      P     S     C      sV             P
ID: S -Shrne, T - Temple, TC - Temple Complex, RC-- Religious centre, G - Graveyard, D - Dargah/Mosque, C -
Church; Side: L - Left, R - Right; Condition: P - Pucca, SP - Semi-pucca, K - kuchha; Ownership: C - Communlty,
P - Private, T- Trust; Environment: AL : Agriculture, UA - Urban Area, SUA - Semi urban area, RA - Rural area,
St - Scrub land; Possibility of Relocation - Y - Yes, NV - No
4.4 APPROACH
The approach to the affected archaeological and cultural property is not only meant
to protect those that are directly affected, but also to avoid indirect impacts on
cultural properties the extended or indirect area of influence. The guidelines laid
down by the WB provide significant avenues to care and protect areas of cultural
significance. The idea is not to make conservation, protection and enhancement as
exclusive processes, but to take up the task of protection and enhancement as part
of the project with broad intentions to improve the region.
In no way, the safeguard of cultural properties shall be at the cost of the
improvement of the project corridors and vice versa but the interest is to make sure
that cultural properties of varying importance are not considered as easy and soft
materials for shifting around while facilitating the highway development.
4.5    Delineation of Influence Zones of the Project
A 10km wide strip on all sides of the corridor has been considered for identification of
the influence of the proposed widening on archaeological properties and protected
monuments. The study area is in accordance with the guidelines set down by the
Ministry of Environment and Forests (MoEF)) for Environmental clearance of Road
4-21



Chapter 4 - Cultural Context of the Corndors
Projects. The field studies have been supplemented with secondary data from various
Government agencies and departments and other sources.
It was felt through experience from the two earlier (I & IIA) that the impact of the
proposed project is realistically speaking restricted to the ROW, the immediate
influence zone and the regional influence zone.  The study area was therefore
restricted in Phase IIB of the project to:
* The archaeological & cultural properties falling within RoW,
. The regional context of the project corridorss that could benefit the areas of
greater cultural significance. Under this zone only and settlements and places
of great historical cultural and architectural.significance have been inventoried
insid.e, and just. outside the .Row and protected archaeological monuments and.
sites, unto a range of 10 kms from the project corridor.
4.6 METHODOLOGY
The Cultural Impact Assessment has been conducted through the following
methodology.
4.6.1   Establishment of Cultural Baseline
The baseline data for the environmental components was collected through primary
surveys for collecting micro level data supplemented by secondary surveys. Strip
mapping carried along the project corridors was the main source of information, but
secondary sources of information, such as the ASI, the Gujarat State Directorate of
Archaeology, etc., were also consulted especially on identification and inventorisation
of archaeological properties. Amalgamation of data at micro and macro levels forms
the environmental baseline status report. The baseline setting of cultural properties
has been presented in chapter 4 of this report.
4.6.2   Identification of Potential Impacts on Cultural Properties
Based on the interrelationship of the cultural properties with the highway the impacts
on the various environmental components, due to the proposed road widening were
