                                                    Document of
                                                  The World Bank


                                           FOR OFFICIAL USE ONLY


                                                                                      Report No. 43669-BD




                             INTERNATIONAL DEVELOPMENT ASSOCIATION

                                             PROGRAM DOCUMENT

                                                       FOR A

                     PROPOSED POWER SECTOR DEVELOPMENT POLICY CREDIT

                                  IN THE AMOUNT OF SDR 73.7 MILLION

                                       (US$120 MILLION EQUIVALENT)

                                                         TO

                                THE PEOPLE'S REPUBLIC OF BANGLADESH




                                                    May 14, 2008




Sustainable Development Department
South Asia Region


This document has a restricted distribution and may be used by recipients only in the performance of their official
duties. Its contents may not otherwise be disclosed without World Bank authorization.

         Bangladesh - GOVERNMENT FISCAL YEAR
                            July 1 ­June 30

                  CURRENCY EQUIVALENTS
          (Exchange Rate Effective as of April 30, 2008)

                            Currency Unit
                US$1.00 = 68.67 Bangladeshi Takas

                   WEIGHTS AND MEASURES
                            Metric System

             ABBREVIATIONS AND ACRONYMS

AAA     Advisory and Analytical Activities
large customer metering components come out of analytic work supported by the Bank; subsequently, GOB,
IDA, and JBIC have worked closely on further development of the corporatization documentation. BERC's
implementing legislation is based on international best practice, and the institution itself has been assisted by
USAID since its initial formation. Going forward, both USAID and the Bank will continue to facilitate the
provision of technical assistance to BERC. The result of the full range of this work is a reform program that
is well designed both in its overall principles and in its specific components; that the authorities are
supported by implementation consultants and on-going advisory services is important, because historically,
well-designed reforms have been unevenly implemented in Bangladesh.




                                                              21

                         VI. OPERATION IMPLEMENTATION

POVERTY AND SOCIAL IMPACT

67.      No negative impacts on poor households are expected from the set of policy actions supported by the
proposed credit. The Power DPC operation seeks to strengthen certain core institutions of accountability in
the power sector. It is also highly complementary to the TSC and its focus on governance and on building a
stronger investment climate for the accelerated growth which has been and will continue to be the main
engine of poverty reduction. To the extent that the Power DPC contributes to sustained growth, and helps to
diminish the prevalence of corruption in the power sector, it will make a positive impact on poverty. Growth
impacts, however, will not materialize immediately; nor will it be possible, in the short-term, for Bangladesh
to greatly accelerate its electrification program, other than for solar home systems, because of inadequate
power generation capacity. These limiting factors mean that, in the short term, impacts both positive and
negative will be very limited indeed (or non-existent).
