                                               Document of
                                           The World Bank

                                       FOROFFICIAL USE ONLY



                                                                                      ReportNo: 26799-TP




                                   PROJECT APPRAISAL DOCUMENT

                                                  ONA

                       PROPOSEDTRUST FUNDFOREASTTIMOR GRANT


                                INTHEAMOUNT OFUS$3.0 MILLION



                       TO THE DEMOCRATIC REPUBLIC OF TIMOR-LESTE


                                                  FORA


                        THIRD AGRICULTURE REHABILITATION PROJECT

                                             OCTOBER7,2004




RuralDevelopment and NaturalResources Sector Unit
EastAsia and PacificRegion




This documenthas a restricteddistributionand may be usedby recipientsonly inthe performanceo ftheir official
duties. Its contentsmaynot otherwisebe disclosedwithout World Bank authorization

                           CURRENCY EQUIVALENTS
                       (Exchange RateEffective as June 2003)
                           CurrencyUnit = US Dollar
                         Local Currency = USD 1

                                  1USD = lEUR
                                  lEUR = 1USD

                                   FISCAL YEAR
                                   July 1 - June 30

                      ABBREVIATIONSAND ACRONYMS

Aldeia     Sub-village(Hamlet)
research(CGIAR). At the same time, it will strengthenthe flow of informationto farmers by promoting
electronic networks at the district and community radio levels. This is based on successful pilots
introduced in similar remote areas of the Pacific Islands to improve services to farmers. Particular
attention will be paid to strengthening information timeliness and appropriateness, two weaknesses
identifiedinprior ARP I1reviews.

The Sustainable Animal Health Services sub-componentwill continue support for vaccinationcampaigns
-to be funded by the Government on an increasingscale                  -while strengtheningthe coldchain and
transportationof vaccines by investing in solar-powered refrigerators and replacement motorcycles (in
accordance with ARP I1lessons at the mid-termreview).It will also expandthe trainingof privateVillage
LivestockWorkers initiatedunder ARP I1to cover all villages inTimor-Leste.
The Support to Agri-Business sub-component will institutionalize agri-business support services within
MAFF, to help support farmers associations and cooperatives. It will also seek to promote further
domestic productionof grain seeds (particularly rice and maize), and promote marketing networks in
priorityniche marketcommodities (such as coconut andcandlenut oil).

The fourth component - Program Management - will provide overall capacity building assistance to
MAFF and help manage the project. The Policy and Strategy sub-component will support MAFF's new
Policy, Planningand Program Services (formerly the Policy and PlanningUnit), ratedhighest in priority
inthe Road Map, and allow MAFF to contract high caliber advisors without nationalityrestrictions. It
will provide MAFF with key advisory services to help MAFF formulate a long-termsector strategy, as
well as priority agricultureand natural resourcespolicies and legislation.Building upon the lessons from
ARP 11,the range of policy studies has beenleft flexible to meet evolvingpolicyneeds.

The Project Management and Capacity Building sub-component will carry out overall project
management,while supportingMAFF's core procurement, financialand monitoringunits. Inrecognition
of the integration o f ARP activities within MAFF's programs, the Project Management Unit will be
abolished. Instead, the project will continue to be managed by the Permanent Secretary of MAFF, and
MAFF Directors responsible for the various components. In accordance with past lessons, all training
relatedto specific projectactivities has beendecentralizedto the respective MAFF Divisions. A training
evaluation processwill be introducedin2004.
Many ARP I11activities are a consolidationof activities started under ARP Iand ARP 11. Hence, while
the scope might be excessive in a new project, sufficient lessons, experience and staff capacity exist to

Timor-Leste ThirdAgriculture Rehabilitation Project -ProjectAppraisal Document, October 7, 2004    23

implement it within MAFF's programs. Moreover, the fact that project activities are clearly divided
