                                             Document of
                                         The Wor ld Bank

                                     FOR OFFICIAL USE ONLY



                                                                                Repor t No. 52831-TG


                    INTERNATIONAL DEVELOPMENT ASSOCIATION

                                     PROGRAM DOCUMENT

                                                FOR A

             THIRD ECONOMIC RECOVERY AND GOVERNANCE GRANT

                           IN THE AMOUNT OF SDR 10.7 MILLION

                               (US$16.3 MILLION EQUIVALENT)

                           INCLUDING SDR 2.8 MILLION IN PILOT

                         CRISIS RESPONSE WINDOW RESOURCES

                               (US$ 4.3 MILLION EQUIVALENT)

                                               TO THE

                                       REPUBLIC OF TOGO


                                             April 23, 2010




Poverty Reduction and Economic Management 4
Country Department AFCF2
Africa Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.
                            Cur r ency Equivalents
                               As of March 9, 2010
                   Currency Unit = CFA Franc (CFAF)
                          US$1 = CFAF 481

                                   Fiscal Year
                            January 1 ­ December 31

                    ABBREVIATION AND ACRONYMS

AAA        Analytical and Advisory Activities
below details these prior actions and their implementation status. The rationale for their selection
has been discussed in the Section 3, namely their importance to the program and expressed
government commitment and feasibility. The prior actions for ERGG-3 are derived from
indicative policy measures that were identified during preparation of the ERGG-2. There have
been some adjustments to take into account exogenous factors not fully under the control of the
Government (See table 5.1). Annex 3 details a fuller set of measures under the Government's
reform program in the area of governance, including the prior actions in the table below.


                                                29
                                  Table 5.1: ERGG-3 Pr ior Actions
    ERGG-2 Further               ERGG-3 Prior Actions                Comments              Implementation Status
       Actions
                                  I. I MPROVING P UBLIC F INANCIAL M ANAGEMENT
Budget Formulation
 (i) Publicize the quarterly   1. (i) Publish the 2009         1. No change.             1. Implemented. The budget
2009 budget execution          quarterly budget execution                                execution reports for 2009
reports; and (ii) Submit a     reports; and (ii) submit to                               have been publicized. The
draft 2010 budget to the       the Parliament the draft                                  draft 2010 budget was
Parliament with a medium       2010 budget law with a                                    submitted to the Assembly in
term expenditure               medium term expenditure                                   November 2009 (and
