Document of
The World Bank
FOR OFFICIAL USE ONLY
Report No. 73110-MW
INTERNATIONAL DEVELOPMENT ASSOCIATION
PROGRAM DOCUMENT
FOR A PROPOSED GRANT
IN THE AMOUNT OF SDR 33.4 MILLION
(US$50 MILLION EQUIVALENT)
TO THE
REPUBLIC OF MALAWI
FORA
MALAWI ECONOMIC RECOVERY DEVELOPMENT POLICY OPERATION 1
April 29, 2013
Poverty Reduction and Economic Management AFTP1
Country Department AFCS3
Africa Region
This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not otherwise be disclosed without World Bank authorization.


﻿MALAWI - GOVERNMENT FISCAL YEAR
JULY 1 - JUNE 30
CURRENCY EQUIVALENTS
(EXCHANGE RATE EFFECTIVE AS OF APRIL 17, 2013)
Currency Unit = Malawi Kwacha (MWK)
MWK 398.5 = US$1
US$1.0 = SDR0.667022
WEIGHTS AND MEASURES
METRIC SYSTEM
ABBREVIATION AND ACRONYMS
AAA         Analytical and Advisory Services
approved and outturn for 25 votes from an average of 12.0 percent during 2009/10-2011/12,
to 8 percent or less by 2016.
28 They are three-year rolling frameworks used to streamline and guide the budget process, setting out planned outputs and
their associated expenditures in the medium term.
24


﻿DPO-1 Prior Action 2: The Recipient, through the Ministry of Finance, has adopted a
detailed budget formulation calendar.
Indicative Trigger DPO-2: The Recipient, through the Minister of Finance, has approved
adopted the Budget Framework Paper for 2013/14.
Indicative Trigger DPO-3: The Recipient, through the Ministry of Finance, has
developed the Medium Term Expenditure Framework manual.
Expected Results: Variance in the expenditure between approved expenditure and outturn
for 25 votes from an average of 12.0 percent during 2009/10-2011/12, to 8 percent or less
by 2016. Medium term outcome is strengthened budget policy framework and
improvements in its medium-term orientation.
c.    Strengthen external oversight ofpublic finances
63.    Key Issues: While the GoM has made considerable progress in strengthening public
sector management systems with notable improvement in external auditing and
parliamentary scrutiny of financial accounts, challenges in the quality of audit and the
actions and follow up based on the recommendations of the National Audit Office (NAO)
and Public Accounts Committee (PAC) of Parliament remain key. The performance on
follow-up of the recommendations of the Auditor General's reports is an important
milestone in ensuring transparency and value for money. According to 2011 PEFA, for over
a decade or so the lapsed time from the end of each fiscal year to the completion of
hearings by the PAC and the issue of the PAC Report has ranged from 34 to 58 months.
While backlogs of the Auditor General's reports has been recently cleared (in 2011),
backlogs remain in the issuance of Treasury Minutes.29 As of June 2012, only the Treasury
Minute for the fiscal year 2004/05, had been submitted to PAC, reflecting the extent of the
backlog with the Treasury Minutes for fiscal years 2006/07, 2007/08, 2008/09 and 2009/10
yet to be submitted. Records of follow-up of audit issues remain scarce and in particular,
Treasury Minutes recording follow-up of outstanding issues, are not issued on a regular and
timely basis and these continue to affect the timely response to persistent problems in
public finance management. External and internal audit reports repeatedly report on control
weaknesses, lack of adherence to laws and financial management regulations, and
ineffectiveness of sanctions against such breaches is costing tax payers billions of kwacha.
The 2011 PEFA score for evidence of follow up on audit recommendations was D.
64.    DPO-1 Prior Action 3: DPO-1 focuses on the submission of the Treasury Minutes
for fiscal years 2005/06 and 2006/07 to the Public Accounts Committee of the Parliament.
The objective is to strengthen accountability in the use of public funds and to improve the
quality and timely follow-up on external audit reports and recommendations so as to ensure
that control measures are being put in place to improve efficiency and effectiveness of
government expenditure as well as enhance value for money. This reform action is also
being complemented by reforms related to improving internal controls and audit functions.
DPO-2 will focus on clearing Treasury Minutes for financial years 2007/08, 2008/09,
