Document of
The World Bank
Report No: 25588 - IN
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED CREDIT
IN THE AMOUNT OF SDR 82.20 MILLION
(US$ 112.56 MILLION EQUIVALENT)
TO INDIA
FOR THE
CHHATTISGARH DISTRICT RURAL POVERTY PROJECT
March 24, 2003
Rural Development Sector Unit
South Asia Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective January 2003)
Currency Unit = Indian Rupees
1.00 Rupee = US$0.20
US$1.00 = Rs. 47.9
FISCAL YEAR
April I - March 31
ABBREVIATIONS AND ACRONYMS
AG            Auditor General
of community driven procurement.
Procurement in the project would be carried out under the overall supervision and guidance of the SPU.
Its actual management would be at the distnct level (ZP). Capacity building would be a continuous
process requiring a series of workshops and training programs for the entities that would implement the
project. The project has prepared a broad timetable for capacity building for the first year of the project.
The project also has a small component for procurement of works, goods and equipment. The contracts
are very small value contracts. For these contracts, the project would identify and appoint an officer in
the SPU who has previous experience of implementation of Bank financed projects, and is trained in
procurement for Bank financed projects at the Administrative Staff College of India (ASCI) in
Hyderabad.
