Document of
The World Bank
Report No: 2227 1 -CHA
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED LOAN
IN THE AMOUNT OF US$93.9 MILLION
AND A
GRANT FROM THE
GLOBAL ENVIRONMENT FACILITY TRUST FUND
IN THE AMOUNT OF SDR 12.8 MILLION (US$16.0 MILLION EQUIVALENT)
TO THE
PEOPLE'S REPUBLIC OF CHINA
FORA
SUSTAINABLE FORESTRY DEVELOPMENT PROJECT
March 20, 2002
Rural Development and Natural Resources Sector Unit
East Asia and Pacific Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective February 15, 2002)
Currency Unit = Yuan
Y 1 = US$0.12
US$1 = Y8.28
FISCAL YEAR
January 1 -- December 31
ABBREVIATIONS AND ACRONYMS
BC            British Columbia
the consolidated project accounts together with the auditor's report would be submitted to the Bank
within six months of the close of each financial year [LA, Article IV, Section 4.01.(a) and (b)].
Environment and Resettlement:
* All sites to be converted to plantation under the component will be screened to ensure that the sites
are outside of intact forest, will not significantly convert or degrade natural habitats, or adversely
- 31 -



affect cultural property using an objectively monitorable process acceptable to the Bank (as
described in Annex 12 of Project Appraisal Document) [LA-Schedule 5, Section D.1].
*   All project activities would be carried out in accordance with the Environmental Protection
Guidelines and the Pest Management Plan, both dated April 10, 2001, and prepared by PMC of
SFA [LA-Schedule 5, Section D. 12].
*   In the unlikely event that any involuntary resettlement is deemed necessary, a resettlement action
plan would be prepared and implemented based on procedures and principles set forth in the Policy
Framework for Resettlement and Land Acquisition prepared by PMC of SFA dated April 10, 2001
