                                             Documentof
                                         The WorldBank



                                                                              ReportNo: 27661-NR

                                     FOROFFICIAL USEONLY




                                  PROJECTAPPRAISAL DOCUMENT

                                                ONA

                                         PROPOSEDCREDIT

           INTHEAMOUNTOFSDR 10.9MILLION(US$14.8MILLIONEQUIVALENT)

                                               TO THE

                                        REPUBLICOF NIGER

                                                FORA

                      FINANCIAL SECTORTECHNICALASSISTANCE PROJECT

                                           January 23,2004




Financial Sector Unit
Africa Region




This document has a restricteddistribution andmay be usedby recipientsonly inthe performanceof
heir official duties. Its contentsmavnot otherwisebe disclosedwithout World Bank authorization.

                                  CURRENCY EQUIVALENTS

                             (Exchange Rate Effective January 2004 )

                                 Currency Unit = CFA Franc
                                         CFAF = US$O.O019428
                                         US$1 = 514.7 CFA

                                         FISCAL YEAR
                                      January 1 -- December 31

                             ABBREVIATIONS AND ACRONYMS


BALINEX     Banque Arable Libyenne potir le Commerce Extirietir et le Diveloppement
The regional stock exchange has an antenna in Niamey whose role i s to offer all the services o f the stock
exchange locally, drumup business and conduct education and sensitization campaigns. Hidden out o f sight
ina side street, it does not fulfill its mandate.

There are three brokerage houses (SociitBs de gestion et d'intermidiation) in Niamey. One is a local
broker SGI Niger. The two others are the brokerage arms of BOA and Ecobank. SGI Niger i s currently
preparing issues on the stock exchange o f shares o f recently privatized companies.

Financial markets in the Westem Economic and Monetary union are regulated by the Regional council o f
Public Saving and Financial Markets (Conseil RBgional de 1'Epargne Ptibliqzie et des Marchis
Financiers-CREPMfl. The CREPMF has a mandate to organize and supervise public issues as well as
control the brokerage industry.There are no regulatory issues specific to Niger.

VII. Social Security

The social security institution, Caisse Nationale de Sicziviti Sociale (CNSS) was established in 1965. It
manages three social protection programs namely, family allowances, workmen's compensation, and a
retirement fund. In addition, it manages a fund (Action sanitaire et sociale) providing protection to the
mother and child. It covered 17,158 employers at the end o f 2001 for an average o f 48,633 employees. It
received contributions o f CFAF 6.32 billion. Arrears on contributions amount to CFAF 10.8 billion and
close to CFAF 15 billion tahng into account the penalties. Total complement at the end o f 2001 was 692.

The family allowance branch has a surplus, albeit shrinking. In 2001, revenues were CFAF 4 billion
against expenditures o f CFAF 3.8 billion. The workmen's compensation branch also registered surplus in
2001 with CFAF 737 million inrevenues against CFAF 612 million in expenditures. However, the pension
branch was in deep deficit with revenues o f CFAF 1.5 billion against expenditures o f CFAF 3.2 billion. All
this on a cash basis. On an actuarial basis, the situation would be much worse. These deficits contribute to
increase the contingent liability o f the Government.

It should be noted that the estimates above do not represent the true costs o f running each branch. Indeed,
