Document of
The World Bank
FOR OFFICIAL USE ONLY
Report No: 22232-MN
IMPLEMENTATION COMPLETION REPORT
(IDA-27600; TF-25283)
ON A
CREDIT
IN THE AMOUNT OF SDR 6.5 MILLION (US$ 10 MILLION EQUIVALENT)
TO
MONGOLIA
FOR A
POVERTY ALLEVIATION FOR VULNERABLE GROUPS PROJECT
June 22, 2001
Rural Development and Natural Resources Sector Unit
East Asia and Pacific Region
This document has a restricted distribution and may be used by recipients only in the performance of their
I official duties. Its contents may not otherwise be disclosed without World Bank authorization.



CURRENCY EQUIVALENTS
(Exchange Rate Effective April 2001)
Currency Unit = "Mongolian Togrogs
1,000 Mongolian "Togrog" = US$ 0.92
US$ 1 = 1,080 Mongolian Togrogs (MNT)
FISCAL YEAR
Government January I - December 31
ABBREVIATIONS AND ACRONYMS
ADB           Asian Development Bank
Restocking          Equipment                            men but not
Working capital                                           women)
Poor     20%       18%     Projects implemented   New income    Learning livelihood    yes
sources         skills
HHs with  53%     44%                                                                   no
means
Wealthy   10%      18%    Increased living      Unfair          Wealth gets more        no
standards           privatisation    wealth
Got wealth
17.    Very poor. Consensus from the 117 stakeholder workshops was that the proportion of very poor
in the total population has increased due to factors unrelated to the project (such as loss of employment,
loss of livestock in the dzud, poor money management, absence of self-employment skills, and a sense of
helplessness and passivity). The perception of some officials is that that this category - the poorest - have
not been able to benefit much from PAVGP. Others say that although some very poor households did
benefit from restocking, employment and credit, PAVGP coverage was not wide enough to reverse the
increase in numbers of very poor. Initially, under the VGO-credit scheme, some very poor households were
given credit but most of them spent the money on family consumption and now are unable to repay. Since
then, the poorest households have mainly benefited from temporary employment in public works. The
perception of male beneficiaries, on the other hand, is that some very poor households did benefit from
loans for equipment and livelihood skills, and that numbers of very poor would have been greater without
the project. Women agree that the share of very poor has increased but do not attribute it to the project.
18.    Poor. Findings from the 117 stakeholder workshops suggest that the share of the poor is perceived
to have slightly reduced and that PAVGP contributed to the reduction. This was the category of poor most
able to make wise use of income-generating credit. Officials attributed the reduction in share of poor to
successful projects implemented, male beneficiaries to new income sources such as trading and women
beneficiaries to learning new livelihood skills.
