                                          Documentof
                                      The World Bank

                             FOR OFFICIAL USEONLY

                                                                         ReportNo: 42719-JM




                           PROJECTAPPRAISALDOCUMENT

                                             ONA

                                      PROPOSEDLOAN

                          INTHEAMOUNT OFUS$10MILLION

                                              TO

                                          JAMAICA

                                            FOR A


                               SECONDHIV/AIDS PROJECT


                                         April 9,2008




Sector ManagementUnitfor HumanDevelopment
CaribbeanCountry ManagementUnit
Latin America andCaribbeanRegion




This document has a restricted distribution and may be used by recipients only in the
performanceof their official duties. Its contents may not otherwisebe disclosed without World
Bank authorization.

                               CURRENCY EQUIVALENTS

                         (Exchange RateEffective March 18, 2008)
                             Currency Unit= JamaicaDollar (JMD)
                                      1JMD =US$0.014
                                      US$1= JMD71.14

                             FISCAL YEAR April 1 -- March 31

                       ABBREVIATIONS AND ACRONYMS



AGD       Auditor General'sDepartment
of a condomwith last                                                                                  groups; Revise
client                                                                                                programs and activities
8.   % of men reporting the   TBD (June,    10%                        M S MBehavioral surveillance   based on evidence;
use of condom the last time   2008)         above                      conducted every 2 years.       Assess line ministries
they had anal sex with a                    baseline                   Specific surveys (KAPB);       and civil society
male partner                                                           NHP M&EUnit                    organizations' capacity
9.   % of young women         Males                      Males                                        to deliver HIV
and men aged 15 - 24 who      36.2%                      70%;                                         preventive services;
both correctly identify       Females                    Females                                      and develop a
ways of preventingthe         40.0%                      80%                                          strengthening agenda
sexual transmission of HIV    (2004)                                                                  to buildtheir capacities
and who reject major                                                                                  and quality of services
misconceptions about HIV                                                                              delivery; Expand
transmission                                                                                          services to hard-to-
 10.Number of persons         115,825       200,000      400.000       Every 2 years; Lab reports;    reach groups and
 receiving counseling and     (2006)                                   NHPM&EUnit                     monitor adoption o f
 testing for HIV                                                                                      HIVprotective
 11. Number of NGOs           TBD (June                                Annually, NHP/PCU              behaviors
providing HIV/AIDS            2008)
prevention, treatment, care
and support according to
national
guidelineslstandards
Component Two: Treatml It, Care and upport
 12. % of adults & children   75% (2006)                 90%           Annually, Treatment site       Expandaccess of
 with HIV still alive 12                                               reports;                       quality care services
 months after initiation of                                            Treatment database from        through monitoring
 ART                                                                   EMR                            and evaluating
 13.% of HIVpositive          4 0 %                      100%          Monthly, Treatment Site        utilization of services,
 pregnant women receiving     (2002)                                   reports; Regional Surveillance with special attention
 a complete course of ARV     47% (2004)                               Officer/ HNcoordinators        to the most vulnerable
 prophylaxis to reduce the    74% (2005)                                                              groups; Assess number
 riskofMTCT                                                                                           ofcases observed and
