                                    Document of
                                The World Bank


                                                          Report No: ICR1717



          IMPLEMENTATION COMPLETION AND RESULTS REPORT

(IDA-41700,TF-90200, IDA-42940, IDA-45260, IDA-46350, IDA-46830, TF-94420,IDA-48130)




                               SERIES OF CREDITS

                                    TOTALING

                    IN THE AMOUNT OF SDR 679.9 MILLION
                       (US$ 1,025 MILLION EQUIVALENT)

                                     TO THE

                       UNITED REPUBLIC OF TANZANIA

                                      FOR A

                            THE SECOND SERIES OF

         POVERTY REDUCTION SUPPORT CREDITS (PRSCs 4 through 8)



                                 September 1, 2011




Poverty Reduction and Economic Management 2
Africa Region
             TANZANIA - GOVERNMENT FISCAL YEAR
                       July 1 – June 30

                     CURRENCY EQUIVALENTS
          (Exchange Rate Effective as of September 1, 2011)

              Currency Unit      Tanzania Shilling (T Sh)
Rest Barnabas Lasway           Sr Education Spec.                 PA9SS
Baruany Elijah A. T. Luhanga   Consultant                         AFTUW
Ida Manjolo                                                       WBIVP
Donald Paul Mneney             Senior Procurement Specialist      AFTPC
Denyse E. Morin                Senior Operations Officer          OPCIL
Emmanuel A. Mungunasi          Economist                          AFTP2
Mary-Anne D. Mwakangale        Program Assistant                  AFCE1
Edith Ruguru Mwenda            Sr Counsel                         LEGAF
Adam Nelsson                   Country Officer                    AFCE1
Christian Albert Peter         Sr Natural Resources Mgmt. Spe     AFTEN
Ravi Ruparel                   Sr Financial Sector Spec.          AFTFE
Mercy Mataro Sabai             Sr Financial Management Specia     AFTFM
Dieter E. Schelling            Lead Transport Specialist          AFTTR
Robert Schlotterer             Financial Analyst                  AFTEG
Arlette Sourou                 Program Assistant                  AFTP2
Javier Suarez Cordero          Senior Economist                   AFTFE
Satoru Ueda                    Lead Water Resources Specialis     AFTWR
Yutaka Yoshino                 Economist                          AFTP2
Paolo B. Zacchia               Lead Economist                     AFTP2 TTL

P117345 - Tanzania Seventh Poverty Reduction Support Credit Supplemental Financing
                                                                             Responsibility/
             Names                           Title                 Unit
                                                                                Specialty
 Lending
Javier Suarez Cordero        Senior Economist                     AFTP2 TTL
Emmanuel A. Mungunasi        Economist                            AFTP2
Jos Verbeek                  Lead Economist                       AFTP2
Sergiy Zorya                 Senior Economist                     AFTAR
Yutaka Yoshino               Economist                            AFTP2

P116666 - Tanzania Eighth Poverty Reduction Support Credit
                                                                             Responsibility/
           Names                                Title              Unit
                                                                               Specialty
Lending
Sherri Ellen Archondo          Senior Operations Officer          AFTFE
Denis Maro Biseko              Sr Public Sector Spec.             AFTPR
Madhur Gautam                  Lead Economist                     SASDA
Dominic S. Haazen              Lead Health Policy Specialist      AFTHE
