                                             Document of
                                           The World Bank


                                      FOROFFICIALUSEONLY


                                                                            ReportNo: T7698 - AF




                                        TECHNICALANNEX

                                     FORA PROPOSEDGRANT

                               INTHEAMOUNT OF SDR6.60 MILLION

                                  (US$lO.O MILLIONEQUIVALENT)

                                               TO THE

                            THE ISLAMICREPUBLICOF AFGHANISTAN

                                                FORA

                                  HIV/AIDS PREVENTIONPROJECT




                                             July 5,2007




HumanDevelopmentUnit
SouthAsiaRegion

This document has a restricteddistributionand may be usedby recipientsonly inthe performanceof
their official duties. Its contents mavnot otherwisebe disclosedwithout WorldBank authorization.

                           CURRENCY EQUIVALENTS
                      (ExchangeRateEffectiveApril 30, 2007)


                         CurrencyUnit = Afghani
                                  Af50 = US$1
                                  US$1 = SDR 1.450


                                  FISCALYEAR
                             March21     - March20



                                                    25

Detailsof the ProcurementArrangementInvolvingInternationalCompetition

Goods: All contracts estimated to cost above US$200,000 equivalent for goods per contract and all
direct contractingwill be subject to prior review by the Bank.

Consulting Services:

        (a) List of consulting assignmentswith short list of internationalfirms

    1                     2                           1      4     1       5         6           7

                                                                        Review
                                                                          by     Expected
                                         Estimated                       Bank    Proposals
                  Descriptionof           Cost per        Selection     (Prior / Submission
Ref. No.           Assignment             Contract        Method         Post)     Date     Comments


HIV/Con-        Communication and                                        Prior    1 Sep 07  Three years
    1                Advocacy                                                               contract

HIV/Con-          Survey (Second                                                  1 Sep 07  Three years
    2        Generation Surveillance-                                                       contract
               SGS and Knowledge,
             Attitudes, andPractices-
                        KAP

HIV/Con-      TargetedInterventions         $473,200      QBS            Prior    1 Sep 07  Three years
    3         (TI) -Harm Reduction                                                          contract
              (HR) Kabul-District A

HIV/Con-     T I -HR Kabul-District B       $473,200      QBS                     1 Sep07   Three years
    4                                                                    Prior              contract

HIV/Con-    T I -HR Kabul-District C-       $646,200      QBS                     1Sep 07   Threeyears
    5           with Oper Research                                       Prior              contract

HIV/Con-       TI HRCity B Mazari           $473,200      QBS                     1 Sep 07  Three years
    6                   Sharif                                           Prior              contract

HIV/Con-        TI HR City C-Herat          $473,200      QBS                     1 Sep 07  Threeyears
    7                                                 IIII          IIII Prior              contract

HIV/Con-     T I HR City D-Jalalabad        $473,200      QBS            Prior    1 Sep 07  Threeyears
    8                                                                                       contract

HIV/Con-     T I Sex worker (SW) City       $308,300      QBS            Prior    1 Sep 07  Three years
    9                   TBD                                                                 contract

HIV/Con      TI Prisonerswith Oper          $300,300      QBS            Prior    1 Sep 07  Three years
    10               Research                                                               contract

HIV/Con             T I Truckers            $444,000      QBS                     1 Sep 07  Three years
    11                                                I             1    Prior              contract




                                                  26

         (b) Consultancy services estimated to cost above US$lOO,OOO per contract and all Single
              Source selection of consultants (firms/individual) will be subject to prior review by the
             Bank.


Procurement Plan

General

The Borrower, at appraisal, developed a Procurement Planfor project implementation which provides
