                                     Document of
                                    The World Bank



                                                       Report No: ICR00003544



           IMPLEMENTATION COMPLETION AND RESULTS REPORT
                  (IDA-H3270 IDA-H5040 TF-92332 TF-96385)

                                          ON

                                    GRANT H-3720

                      IN THE AMOUNT OF SDR 24.3 MILLION
                          (US$37 MILLION EQUIVALENT)

                                GRANT TF-92332
                       IN THE AMOUNT OF US$3.0 MILLION
                     FROM PILOT CRISIS RESPONSE WINDOW

                                  GRANT H-5040
                      IN THE AMOUNT OF SDR 10.4 MILLION
                          (US$16 MILLION EQUIVALENT)

                                       AND AN

                               EU GRANT TF-96385
                       IN THE AMOUNT OF EUR 10 MILLION
                         (US$12.5 MILLION EQUIVALENT)

                                       TO THE

                              REPUBLIC OF LIBERIA

                                       FOR AN

         AGRICULTURE AND INFRASTRUCTURE DEVELOPMENT PROJECT

                                    January 26, 2016



Transport and ICT Global Practice
Country Department AFCW1
Africa Region


 
                          CURRENCY EQUIVALENTS

                     (Exchange Rate Effective July 31, 2015)

                      Currency Unit = Liberian Dollars (LRD)
                                US$1 = LRD 86.5
                                US$1 = SDR 0.72

                                  FISCAL YEAR
                                  July 1 – June 30

                     ABBREVIATIONS AND ACRONYMS

AfDB       African Development Bank
those agencies with the appropriate motivation to ensure implementation of the proposed activities.
The nature of the design allowed for scaling-up of interventions such as was seen in the agriculture
sector when the food crisis situation was deteriorating in Liberia. The results framework was
designed to capture all the sectoral interventions to a large extent, although results were not defined
for monitoring the outcomes of policy reform and capacity building activities. While the number
of institutions and implementing partners (including the co-financier) involved made
implementation challenging from a coordination point of view, this does diminish the high degree
of relevance of the project’s design.

71.     Relevance of implementation is also high. The Bank’s implementation assistance was
responsive to changing needs on the ground. For example, the Task team prepared US$3.0 million
additional financing grant for scaling up the agricultural interventions under the project on account
of a food crisis emergency response to Liberia. This was done ten months after board approval of
the original project.  

3.2 Achievement of Project Development Objectives
Rating: Substantial

72.     The AIDP largely achieved its development objective of supporting the Government's
efforts in re-establishing basic infrastructure and in reviving the agriculture activities. Key
infrastructure has been established and made a substantial contribution to the improvement of life
in Liberia in general and Monrovia city in particular. An increase in the amount of potable water
produced and available to Liberians has been achieved, from two million gallons per day (MG/D)
at project inception to six MG/D. The project constructed a new Vai Town Bridge, a key piece of
infrastructure in the city of Monrovia that ensures continued access to the city (the bridge collapsed
