                                                 Documentof
                                              The World Bank

                                      FOR OFFICIAL USE ONLY




                                                                                      ReportNo. 47480-PK



                        INTERNATIONALDEVELOPMENT ASSOCIATION

                                         PROGRAM DOCUMENT

                                             FOR A PROPOSED

                     SOCIAL SAFETY NET DEVELOPMENT POLICY CREDIT

                              INTHEAMOUNT OF SDR 133.8 MILLION

                                  (US$200 MILLIONEQUIVALENT)

                                                      TO

                               THE ISLAMICREPUBLIC OF PAKISTAN




                                                 May 5,2009




HumanDevelopmentUnit
SouthAsia Region

This document has a restricted distribution and may be used by recipients only in the performance of their official
duties. Its contents may not otherwisebe disclosedwithout World Bank authorization.

        PAKISTAN-GovernmentFiscalYear
                     July 1-June 30

                  CurrencyEquivalents
       (Exchange Rate Effective as of April 28,2009)
                  US$1.OO =PKRs. 80.5

                  Weights andMeasures
                      Metric System

         ABBREVIATION AND ACRONYMS

ADB      AsianDevelopment Bank
91.     Coordination with IMF:Bank and Fund staff collaboration in Pakistan continues to be
effective with consultations on macroeconomic issues and technical assistance. The Bank and

                                                  26

IMFteams have coordinated closely both the SBA and PRESO-supported reform programs. The
MEFP indicates that an expanded and effective social safety net constitutes an integral part o f the
authorities' program. The Bank has continued participating inthe IMF missions as an observer.

92.      Coordinationwith other development partners: The Bank is collaboratingwith DFID
on select reforms supported by the SSN DPC and TA operations. A DFID-financed trust fund
has generously supported the analytical work and technical assistance that i s underpinning a
number o f supported reform measures in social protection. DFID is providing bridge financing
for technical assistance to implement the measures supported under the SSN DPC until the
proposed Social Safety Net Technical Assistance loan becomes effective. The specific activities
covered under this DFID trust fund are (i))      the roll out o f the poverty scorecard; (ii)the
development o f a communication strategy; (iii)improvement o f the management capacity o f
BISP; and (iv) analyticalwork and data collection for M&E.

                 C.      RELATIONSHIPTO OTHER BANK OPERATIONS

93.      The proposed SSN DPC is closely linked to several ongoing and planned Bank
operations. This operation follows from the PRESO, implementing a broader social safety nets
reform program. PRESO supported the adoption o f the poverty scorecard as the new targeting
instrument for BISP and preparation o f a plan for its roll out.     This operation supports the
development o f institutional systems to support the implementation o f the safety net program,
which includes support for the implementation o f the targeting method through identifying
institutions for enrollment, eligibility determination and payment processing; as well as
rationalizationo f safety net programs.

94.      A Social Safety Net Technical Assistance (SSN TA) project is being prepared inparallel
with the proposed SSN DPC, both for Board approval inthe fourth quarter o f FY08/09. The SSN
TA project is designed to build institutional capacity and systems to implement and sustain the
reforms supported under the SSN DPC. Specifically, over a four year period, the proposed SSN
