                                             Documentof
                                          The WorldBank


                                   FOR OFFICIAL USEONLY

                                                                             ReportNo. 46511-MW


                    INTERNATIONAL DEVELOPMENT ASSOCIATION

                                     PROGRAM DOCUMENT

                                                 FOR A

                                        PROPOSEDGRANT

                          INTHEAMOUNT OFSDR20.1MILLION

                                (US$30 MILLIONEQUIVALENT)

                                TO THEREPUBLIC OF MALAWI

                                                 FOR A

                   SECONDPOVERTY REDUCTION SUPPORT GRANT


                                             April 24,2009




Poverty Reduction and Economic Management - AFT'Pl
AFcs2
Africa Region




This document has arestricteddistribution and may be usedby recipients only inthe performanceof their official
duties. Its contents may not otherwise be disclosed without World Bank authorization.

         CURRENCYEQUIVALENTS

(Exchange Rate Effective as o f 31March2009)



        Currency Unit = Malawi Kwacha
                               (MK)
                 US$1 = MK143.1
                  MK1 = US$0.007




      WEIGHTS AND MEASURES

               Metric System




        GOVERNMENT     FISCAL   YEAR

              July 1-June 30




       Vice President      Obiageli Ezekwesili
eligiblehouseholdsbenefitfromthe program. Inaneffort to improve the effectiveness
of the program, Government has been working on improving the program's targeting
mechanism. For the 2008/09 season, improved guidelines for targeting have been
introduced and are now under implementation (PRSC-2prior action). Inparticular,
targeting this year has beenmore transparent than inprevious years. While inthe past,
identification of the beneficiaries was done by the local leaders only, this year, other
community leaders have been involved. Further, the list o f beneficiaries has had to be
confirmed by members o f the community at public meetings specifically called for this
purpose. Looking forward, Government i s committed to makingfurther improvements on
the targeting o f the program. To that end, it plansto publishrevised guidelines for
identification o f beneficiaries based on field experiences from implementing the 2008/09
program. (PRSC-3trigger).

Improving;EconomicGovernance

66.         ThePEFA assessments conductedin2005 and2006 indicatedthat despite
recentprogress,challengesstillremaininvarious areas such as budgetprocess,
payrollanddebt management,andexternalaudit. Specifically, the 2006 PEFA
highlighted concerns over the lack o f linkage between the Government's Strategic Plan
(the MGDS) and the financial planningandbudgeting systems, the need to fully integrate
the personnel andpayroll systems inIFMIS, andthe weak parliamentary oversight and



                                             - 30 -

external accountability of the Executive. Inaddition, weaknesses indebt management
systemwere also highlightedby the 2004 HIPC AAP andthe 2007 PER. Basedon the
findings of these reports, the Government has prepared a Public Finance andEconomic
Management (PFEM)Action Plan, which includes the key reforms supported by the
PRSC program. The Bank, inclose collaboration with the IMFand the other
development partners, i s strongly supporting the implementation of the PFMaction plan
through the restructured FIMTAPproject, with a focus on strengthening the IFMIS,
payroll management, procurement, accounting, and auditing (internal and external).

Improvedpayroll management

67.       Weaknessesinthe management of the payrollhave been a major
contributing factor to poor fiscal management inthe past. Difficulties have beendue
to several factors, including a complex remunerationpolicy where as much as two-thirds
of the take home pay was inthe form of allowances, the lack of a credible integrated
system of managing personnel andpayroll records, and the fact that it takes longperiods
o f time for personnel records (and hence payroll) to be updatedwhenever life events such
as deaths or resignations occur.

68.       Significant reforms have been taken by the Government to strengthen
control of the payrollinrecent years. A civil service wage reform was carried out in
late 2004, which entailed a rationalization of grades and salary levels, and a consolidation
of most non-discretionary allowances into the wage. The Government also introduced in
2006 a new systemfor managing personnel andpay roll records, the HumanResource
Management Information System (HRMIS), which ensures that payroll data is
automatically updated each time there i s a change to personnel data. A database of all
Government employees was compiled in2006 and reconciled with payrollrecords.

69.       Most recently, an HRMIS review and apersonnel audit havejust been
undertaken (PRSC-2prior action). The purpose of the HRMIS review was to test the
system's integrity for personnel and payroll data management. The expectation is that a
robust personnel and payroll management system will help improve management and
mitigate problems of ghost workers, inaccurate wage projections, unauthorized
allowances, recruitments, promotions, and wage increases. The personnel audit covered
the whole public service. Duringthe exercise, the existence o f each individual staff on the
personnel database was physically verified.

70.       For improvements inpayroll management to be realized, there is need for
the implementation of recommendations from the H R M I S review and the personnel
audit. Inthis regard, an action planwill be developedfor implementing
recommendations from the HRMIS review andthe personnel audit. A realistic list of
