                                      Document of
                                 The World Bank

                                                       Report No.: 62433


               PROJECT PERFORMANCE ASSESSMENT REPORT




                        UNITED REPUBLIC OF TANZANIA

                    SECOND INTEGRATED ROADS PROJECT

                               (CREDIT NO 2598-TA)

                 CENTRAL TRANSPORT CORRIDOR PROJECT

                               (CREDIT NO 3888-TA)



                              REPUBLIC OF UGANDA

    ROADS SECTOR INSTITUTIONAL SUPPORT TECHNICAL ASSISTANCE
                            PROJECT

                               (CREDIT NO 2987-UG)

                  ROADS DEVELOPMENT PROGRAM PHASE I

                               (CREDIT NO 3267-UG)

                  ROADS DEVELOPMENT PROGRAM PHASE II

                               (CREDIT NO 3544-UG)




                                      June 21, 2011


Public Sector Evaluation Department
Independent Evaluation Group
Currency Equivalents (annual averages)

TANZANIA

Currency Unit = Tanzania Shilling (TZS)

1994                 US$1.00              TZS 527.76
1995                 US$1.00              TZS 573.84
1996                 US$1.00              TZS 595.00
1997                 US$1.00              TZS 618.62
1998                 US$1.00              TZS 660.22
1999                 US$1.00              TZS 748.79
2000                 US$1.00              TZS 803.66
2001                 US$1.00              TZS 887.35
2002                 US$1.00              TZS 994.12
2003                 US$1.00              TZS 1062.81
2004                 US$1.00              TZS 1112.82
2005                 US$1.00              TZS 1150.30
2006                 US$1.00              TZS 1286.25
2007                 US$1.00              TZS 1270.24
2008                 US$1.00              TZS 1221.70
2009                 US$1.00              TZS 1344.95

UGANDA

Currency Unit = Uganda Shilling (UGX)

1997                 US$1.00              UGX 1087.52
1998                 US$1.00              UGX 1246.53
1999                 US$1.00              UGX 1472.24
2000                 US$1.00              UGX 1655.10
2001                 US$1.00              UGX 1787.93
2002                 US$1.00              UGX 1737.84
2003                 US$1.00              UGX 1844.62
2004                 US$1.00              UGX 1807.11
2005                 US$1.00              UGX 1777.27
2006                 US$1.00              UGX 1846.82
2007                 US$1.00              UGX 1741.23
2008                 US$1.00              UGX 1736.43
2009                 US$1.00              UGX 2049.66
Abbreviations and Acronyms

AfDB       African Development Bank
 roads rehabilitation and improvement program through
The carrying out of feasibility studies and if feasible, the detailed engineering design and environmental
assessment of about 680 km of main roads; and
(a) Preparation of a national feeder road study; and (b) detailed engineering designs for about 500 km of
feeder roads.
D. External Auditing (At Appraisal: US$0.10 million: revised: US$0.12 million; actual: US$0.04
million):
Provision of technical advisory services for the auditing of accounts under the projects
ANNEX C                                     78


Implementation Experience
Project Cost and Financing

7.      The original appraisal estimate was US$33.00 million. In 1999 the DCA was
revised to make provision for the procurement of office equipment, computers and
vehicles for RAFU and Part A was revised to allow recruitment of individual consultants
for line positions within RAFU, instead of being staffed only by international consultants.

8.      In 2001, the DCA was further amended to allow for the following changes: (i)
scope of roads under detailed engineering design and environmental assessment increased
from 680 km to 730 km; (ii) scope of engineering design for the 10 years district road
investment program from 500 km to 1000 km; and (iii) feasibility study for upgrading
300 km of district roads from gravel to paved (bituminous). Funding reallocations among
the components of institutional development, capacity building and equipment were
carried out three times: on May 5, 1999; October 4, 2001; and on November 2, 2004. The
aim was to ensure that the revised components were adequately funded. At project
closure all but US$0.1 million had been disbursed.

Borrower Contribution

9.    The Borrower contribution planned at appraisal was US$3.00 million and this
amount was unchanged in the revisions. At project closure the Borrower had disbursed
US$4.17 million.

Dates

10.      Project effectiveness was late by three months mainly due to a delay in recruiting
a Director for RAFU. The original project closing date was December 31, 2000. The
closing date was extended four times as achieving the critical development objective of
establishing the national road agency proved elusive: (i) on May 5, 2000, for one year
until December 31, 2001; (ii) on October 4, 2001, for two years until December 31, 2003;
(iii) on March 10, 2003, for a further two years until December 31, 2005; and (iv) finally,
on December 23, 2005, for a period of another two years until December 31, 2007. This
meant that the actual closing date was seven years behind the planned completion date.

FIDUCIARY ASPECTS

11.     A separate division in RAFU was responsible for all aspects of financial
management and a well-documented Financial Management Manual was developed,
outlining internal control procedures and financial reporting arrangements. From July
2001 the accounting system was fully computerized based on a double entry accounting
system. ISRs were satisfactory reflecting good financial management reports. Initially
