                                   Document of
                                  The World Bank




                                                       Report No: ICR0000822




          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                   (IDA-34840)




                                      ON A

                                     CREDIT

                  IN THE AMOUNT OF SDR 22.2 SDR MILLION
                        (US$ 35.91 MILLION EQUIVALENT)

                                      TO THE

                             KINGDOM OF LESOTHO

                                      FOR A

                     UTILITIES SECTOR REFORM PROJECT




                                 September 29, 2008




Finance and Private Sector Development
Eastern and Southern Africa
Africa Region

              CURRENCY EQUIVALENTS

        (Exchange Rate Effective September 26, 2008)

               Currency Unit = Maloti (LSL)
                    1 SDR = US$ 1.57
                    1 US$ = 8.17 LSL

                      FISCAL YEAR
                 January 1 ­ December 31

          ABBREVIATIONS AND ACRONYMS

AFC            Audit and Finance Committee
 Maloti)                                                                                      2,943,94251




51 This figure takes into account only 11,026 fully paid potential costumers at a cost per connection of
US$ 276 (equal to connection fee). The costs to connect a household includes also installation of networks
(see Annex 11)




                                                     51

Annex 4. Bank Lending and Implementation Support/Supervision Processes


(a) Task Team members

          Names                      Title               Unit Responsibility/
                                                                  Specialty
Lending



Mohua Mukherjee        Senior Energy Specialist         AFTEG TTL

Gaiv Tata              Manager                           FRM  Subregional
                                                              manager

Ludmilla Butenko       Operations Advisor               SAC01 Financial
                                                              Specialist
Alfred Gulstone        Power Specialist                       Energy Specialist

Gareth Locksley        Telecom Specialist               CITPO Telecom
                                                              Specialist

Seringne Omar Fye      Environmental Specialist               Safeguard
                                                              Specialist
Francesco Samo         Procurement                            Procurement

Marilyn Manalo         Senior PSD Specialist            AFTFP Operations
