                                               Document of
                                              The World Bank


                                      FOR OFFICIAL USE ONLY


                                                                                   ReportNo: P-7584




                    INTERNATIONAL DEVELOPMENT ASSOCIATION

                                      PROGRAM DOCUMENT

                                                  FOR

                                       A PROPOSED CREDIT

                           INTHE AMOUNT OF SDR 72.6 MILLION

                              (EQUIVALENT TO US$lOO MILLION)

                                                    TO

                          THE SOCIALIST REPUBLIC OF VIETNAM

         FORA SECOND POVERTY REDUCTIONSUPPORT OPERATION




                                              May 30,2003




PovertyReductionand Economic ManagementUnit
East Asia and PacificRegion

This documenthas arestricted distribution and may be usedby recipients only inthe performanceoftheir
official duties. Its contents may not otherwisebe disclosed without World Bank authorization.

                                ReferenceDocuments:

 CPRGSandJoint IDA-IMF StaffAssessment: Board Date: 7/2/2002.
 Country AssistanceStrategy (IDAR2002- 150): Board Date: 9/3/2002.
0First Poverty Reduction Support Credit (PRSC I)(IDAR2001-0060): Board Date:6/5/2001.
0PRSC I Release of Second Tranche (IDA/R2002-0194), Board Submission Date: 12/4/2002.


                               GovernmentFiscalYear
                               January 1to December 31


                                 Currency Equivalents
                                 Currency unit = Dong
                           US$1 = 15,470 Dong (May 2003)


                       ACRONYMS AND ABBREVIATIONS

  AAA                    Analytical and Advisory Work
for expanding sectors compensate for the contractions in the highly protected, import competing
sectors. This study alone, though reassuring in its conclusions, is not sufficient to inform the
future trade reform agenda as Vietnam moves towards WTO accession. The World Bank has
established a relationship with the National Center for Social Sciences and Humanities in seeking
to inform top policymakers on issues associated with WTO accession. It i s expected that the
process, which started with a workshop for policymakers in May, will evolve to encompass the
necessarytrade-related work on poverty and social impacts. This will involve an analysis o f the
impacts on different subgroups of the population, including differences based on age, location,
sex and ethnicity.

139.        An assessment of the poverty and social impacts o f WTO accession which is currently
under preparation includes a combination o f analyses at three levels. At the highest level o f
aggregation, a computable general equilibrium model will be used to predict the changes in the
prices of goods and services that would result from further integration with the world economy.
At an intermediate level, "regional" models will be usedto determine the resulting change inthe
prices of factors o f production which are not mobile across regions, including unskilled labor and
land. At the lowest level, the estimated changes in the prices o f goods and factors o f production
will allow to estimate the impact on consumption at the household level. Introducing the
intermediate level is key to capture the regional heterogeneity o f impacts. In Vietnam, it can be



                                                  40

expected that the regions of HCMC and Hanoi will benefitthe most from WTO accession, while
poverty alleviation impacts in mountainous areas could be more modest.

140.       The reform of state-owned enterprises is an area where identifying "losers" is relatively
uncomplicated.     If these enterprises were to operate as profit-maximizing units, they would
employ a much smaller number o f workers. According to a study based on enterprise-level data
