                                 Document of
                              The World Bank




                                                       Report No:ICR0000376




             IMPLEMENTATION COMPLETION AND RESULTS REPORT

                             (H073 ET & H135 ET)

                                     ON

                                  CREDITS

                            IN THE AMOUNT OF

              SDR 83.4 MILLION (US$ 120.0 MILLION EQUIVALENT)
                                    AND
              SDR 88.6 MILLION (US$ 130.0 MILLION EQUIVALENT)

                                     TO

              THE FEDERAL DEMOCRATIC REPUBLIC OF ETHIOPIA

                                  FOR THE

        FIRST AND SECOND POVERTY REDUCTION SUPPORT OPERATIONS


                                May 21, 2007




Human Development Unit 3
Country Department AFCE3
Africa Region

                   CURRENCY EQUIVALENTS

               Exchange Rate Effective May 21, 2007

                     Currency Unit = Birr (ETB)
                         US$ 1.00 = ETB 8.51

                             FISCAL YEAR
                             July 8 ­ July 7

              ABBREVIATIONS AND ACRONYMS

AAA      Analytical and Advisory Assistance
PRSP, which all budget support donors use as a joint framework to draw disbursement triggers
and to assess performance. GoE created four inter-ministerial groups which entailed a substantial
amount of time and resources, and are an integral part of the PRSP, a fact that helps reinforce
accountability."

5.2.4   The borrower was pro-active throughout the process of project formulation and
preparation, through taking active part in discussions and workshops, and being open to learn
from international experience.

5.2.5   The borrower's efforts resulted in almost all prior actions being achieved, and the
majority of the supporting actions being fully or mostly achieved. However, for PRSC II, less
progress than expected was achieved in liberalizing the telecommunications sector, promoting
commercializing agriculture and developing rural markets. and in involving the private sector in
formulation and conduct of competition policy. At least to that extent, borrower performance
during PRSC II was less impressive than during PRSC I.

5.2.6   After the PRSC operation was suspended due to issues of political governance, the
borrower continued to show commitment to the PRSC developmental agenda, and was able to
largely sustain the gains made under PRSC I and II and even advanced on several fronts in the
agenda that had been formulated for PRSC III. (Annex 7)

(b) Implementing Agency or Agencies Performance
    Same as section 5.2 (a)

(c) Justification of Rating for Overall Borrower Performance

5.2.7   Based on the above discussion, the overall borrower performance is considered
Satisfactory during PRSC I, Satisfactory during PRSC II, and Satisfactory for the PRSC series on
the whole.

Rating: PRSC I: Satisfactory; PRSC II: Satisfactory: PRSC Series: Satisfactory




12World Bank. 2005. Poverty Reduction Support Credits: A Stocktaking. OPCS




                                              -65-

6. Lessons Learned

The PRSC program was an ambitious undertaking, involving a complex analysis of cross-cutting
