                              Document of
                             The World Bank


                                                        Report No: ICR2574


         IMPLEMENTATION COMPLETION AND RESULTS REPORT
 (IDA-45780 IDA-48670 IDA-H4770 IDA-H6430 TF-12730 TF-94641 TF-95106 TF-
                             97830 TF-97831)

                                  ON A

            IDA GRANT IN THE AMOUNT OF SDR 207.5 MILLION
                   (US$ 309.78 MILLION EQUIVALENT)
          AND IDA CREDIT IN THE AMOUNT OF SDR 154.3 MILLION
                   (US$ 230.22 MILLION EQUIVALENT)

                                  AND

     ADDITIONAL IDA GRANT IN THE AMOUNT OF SDR 161.7 MILLION
                  (US$246.6 MILLION EQUIVALENT)
   AND ADDITIONAL IDA CREDIT IN THE AMOUNT OF SDR 113.7 MILLION
                  (US$173.4 MILLION EQUIVALENT)

    AND ON MULTI-DONOR TRUST FUNDS GRANTS IN THE AMOUNT OF
                  US$ 583.9 MILLION EQUIVALENT

                                TO THE

                FEDERAL DEMOCRATIC REPUBLIC OF ETHIOPIA

                                 FOR A

 ETHIOPIA PROTECTION OF BASIC SERVICES PROGRAM PHASE II PROJECT


                            December 20, 2013



AFTSE
AFCE3
Africa Region




                                    i
CURRENCY EQUIVALENTS

(Exchange Rate Effective at project closing, January 7 2013))

Currency Unit = Ethiopian Birr (ETB)
1.00 = US$ 0.05469
US$ 1.00 = 18.28550

FISCAL YEAR
8 July - 7 July

ABBREVIATIONS AND ACRONYMS

AF                Additional Financing



                                                           55
Josiane M. S. Luchmun        Program Assistant                       AFTSW   Washington, DC, United States

Lemma Argaw Findusse         Consultant                              AFTSE   Addis Ababa, Ethiopia
Maniza B. Naqvi
                             Sr Social Protection Specialist         AFTSE   Washington, DC, United States
Team Member

Maniza B. Naqvi              Sr Social Protection Specialist         AFTSE   Washington, DC, United States

Marylou R. Bradley           Senior Operations Officer               WBIHS   Washington, DC, United States

Mirafe Marcos                Economist                               AFTP2   Addis Ababa, Ethiopia
Mukesh Chawla
                             Head                                    HDNVP   Washington, DC, United States
Team Leader

Parminder P. S. Brar         Lead Financial Management Specialist    AFTME   Addis Ababa, Ethiopia

Per Wam                      Sr Social Scientist                     SDV     Washington, DC, United States

Richard Olowo
                             Lead Procurement Specialist             AFTPE   Nairobi, Kenya
Procurement Specialist

Richard Olowo                Lead Procurement Specialist             AFTPE   Nairobi, Kenya

Robert S. Chase
                             Lead Human Development Economist        SASHD   New Delhi, India
Team Leader
Samuel Haile Selassie
                             Senior Procurement Specialist           SARPS   New Delhi, India
Procurement Specialist
Shimelis Woldehawariat
                             Senior Procurement Specialist           AFTPE   Addis Ababa, Ethiopia
Badisso

Siddharth Sharma             Economist                               ECSF1   Washington, DC, United States

Simon B. Chenjerani Chirwa   Senior Procurement Specialist           AFTPE   Addis Ababa, Ethiopia

Tafesse Freminatos Abrham
                             Consultant                              AFTME   Addis Ababa, Ethiopia
Financial Management
Specialist
Tamene Tiruneh               Consultant                              AFTSE   Addis Ababa, Ethiopia
