                                    Document of
                                The World Bank



                                                        Report No: ICR2177



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                        (IDA-43400 TF-90662)

                                         ON A

                                     CREDIT

                    IN THE AMOUNT OF SDR 10.5 MILLION
                       (US$16.0 MILLION EQUIVALENT)

                                     TO THE

                    PEOPLE’S REPUBLIC OF BANGLADESH

                                     FOR AN

        AVIAN INFLUENZE PREPAREDNESS AND RESPONSE PROJECT

                                   UNDER THE

   GLOBAL PROGRAM FOR AVIAN INFLUENZE AND HUMAN PANDEMIC

                       PREPAREDNESS AND RESPONSE




                                   June 27, 2013


Sustainable Development Sector Unit
Agriculture and Rural Development Unit
Bangladesh Country Management Unit
South Asia Region
                          CURRENCY EQUIVALENTS
                     (Exchange Rate Effective: March 4, 2013)

                     Currency Unit = Bangladeshi Taka (BDT)
                            BDT 1.00 = US$ 0.01268
                             US$ 1.00 = BDT 79.281

                                  FISCAL YEAR
                                 (July 1 – June 30)


                      ABBREVIATIONS AND ACRONYMS

ADB       Asian Development Bank
Unit experts. The TAS Team was instrumental in the formation of the Central Task Force
and the District Task Forces, which developed the project activities and surveyed over 50
percent of the potential markets and farms that were selected for inclusion in the project.
Following the joining of the FAO-TAS Team, all the documents including quarterly
progress reports (QPR), project impact reports, and tentative future activity proposals
were prepared with improved quality for submission to relevant World Bank authorities.

1.4 Operational Experiences. The AIPRP contributed greatly in terms of control and
prevention of avian influenza, specifically because it absorbed the AVSs and AIWs from
the FAO implemented, USAID-funded initial project. These groups, in conjunction with
the Epidemiology Unit of DLS and the SMS “Gateway�? apparatus already in place, have
enabled the government to be on top of the control initiative and especially in early
detection and reporting. The agreement between FAO and the GoB allowed the insertion
of the FAO-TAS Team in the AIPRP program and helped the project’s activities to move
forward and to achieve its mandate.

The TAS Team was instrumental in developing the communication materials, training
materials, M&E reports, and in providing technical inputs to improve biosecurity in
selected model farms and markets. The PCU is an integral part of the AIPRP, and has
improved its deliveries in the years 2011 and 2012 through the experiences and
assistances provided by the TAS of FAO. The last two entities of the project have
developed strong liaison and communication mechanisms to achieve the majority of the
shared activities to meet the lender’s expectations. The FAO-TAS Team had no mandate
to provide direct support to the PCU’s procurement inputs. Because of this and
government officers’ lack of procurement experience, procurement delays were
unprecedented. As a result, some items necessary to support the laboratories diagnostic
works remain Unobtained. The AIPRP has enjoyed open access to the Director General
and the CVO offices, which facilitated obtaining activity approval. The DLS, which has
the primary mandate to control the scourge of avian influenza, was greatly supported by
the AIWs and AVSs enrolled under this project. The work of the Epidemiology Unit,
created to be an integral part of DLS following the WB Implementation Missions’ strong
recommendations, is highly commendable. The Epidemiology Unit is now included in
the MoFL organogram. The DLS’s agenda includes improving communication
mechanisms within its ranks by including communication experts in the Epidemiology
Unit.

2.0 Outcome of the Project Operations against Agreed Objectives. In spite of the very
slow start of project activities, the AIPRP accomplished the five-year forecasted project
