                                    Document of
                                   The World Bank


                              FOR OFFICIAL USE ONLY



                                                               REPORT NO: 54247-GH




                INTERNATIONAL DEVELOPMENT ASSOCIATION


               PROGRAM DOCUMENT FOR A PROPOSED CREDIT


                      IN THE AMOUNT OF SDR 16.5 MILLION
                          (US$25 MILLION EQUIVALENT)

                                           TO

                                REPUBLIC OF GHANA

                                         FOR A

         SECOND AGRICULTURE DEVELOPMENT POLICY OPERATION


                                      May 3, 2010

Sustainable Development Department
Agriculture and Rural Development Unit
Country Department AFCW1
Africa Region



This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.
                   GHANA - GOVERNMENT FISCAL YEAR
                       January 1 ­ December 31

                         CURRENCY EQUIVALENTS
                (Exchange Rate Effective as of 31 March, 2010)

                   Currency Unit = New Ghana Cedi (Gh¢)
                      US$ 1.00        Gh¢ 1.42
investors, with necessary safeguards. It would have a geographical focus with direct help
to develop specific areas through key public infrastructure and public-private
partnerships. The IFC will be part of the design team to reflect roles of the World Bank
Group and to ensure the resulting IDA-financed operation leverages as much private
sector investment as possible.

69.     The Opportunities to the Poor Project would strengthen the capacity of
vulnerable rural households and communities in the poorest regions of Ghana to
move towards improved self-reliance and help to shield themselves against external
shocks through cash-for-work and conditional cash transfer programs. The employment
generating activities of the project would focus on the construction of productive rural
infrastructure, with a potential to generate secondary employment and support local
development. The cash transfer program would support scaling up the on-going
Government supported LEAP, and improve targeting and efficiency of the program
management.

70.    The three operations concentrated in the lagging Northern regions of Ghana
carry potential for transformative investments and well-coordinated technical
assistance operations to complement the policy reforms at the core of the AgDPO.
An on-going poverty assessment, which is expected to be completed in early-2010,
should provide critical analytical insights to assist the design of these projects.

            D.       LESSONS LEARNED
71.     Foremost among lessons reflected in the design of the overall DPO series50 is
the need to focus on the national budgeting and planning process linking the sectoral
ministries more firmly to the national processes. Improvements in this area through more
sophisticated budget negotiations are emerging, although confirmation of the evidence
will require a longer cycle of observation. AgDPO 1 has certainly placed more emphasis
