Document of
The World Bank
Report No: 21050 IN
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 50.1 Million
(US$65.5 MILLION EQUIVALENT)
TO
INDIA
FOR A
KERALA RURAL WATER SUPPLY AND ENVIRONMENTAL SANITATION PROJECT
OCTOBER 11, 2000
Rural Development Sector Unit
South Asia Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective October 1, 2000)
Currency Unit = Indian Rupee
Rsl = US$.02
US$1 = Rs 46.1
FISCAL YEAR
April I March 31
ABBREVIATIONS AND ACRONYMS
ADS                   Area Development Societies
paid towards scheduled castes (special component plan) and scheduled tribes (tribal subplan).
Phase 4 (March to May 1997). Annual plans finalized with distinct guidelines were issued to the
local bodies on sectoral allocations.
Phase 5 (April to September 1997). Annual plans for tiers higher than GP, block and district
panchayats finalized.
Phase 6 (May to September 1997). Technical and financial appraisal of the proposed project
plans undertaken. The concept of voluntary technical corps, enlisting retired technical experts and
professionals and encouraged to enrolling themselves as volunteers to appraise projects, was
mooted.
Phase 7 (August 1997 to March 1998). Plan implementation initiated, subdevelopment
committees formed under a GP development committee; GP identified individual beneficiaries
leading to the formation of NHGs and NHG-wise development committees. Performance audit
institutionalized.
As the campaign progresses, a provision has been made for continuous learning and midcourse
- 75 -



corrections. For examplc, it became apparent in the initial phases that the women's component did not
received adequate attention, a special conference were held and were attended by 3,000 women, comprising
elected women representatives and key women campaign activists, and the proceedings were disseminated
