                                         Document of
                                      The World Bank

                                FOR OFFICIAL USE ONLY


                                                                      ReportNo. 46671-YF



    INTERNATIONALBANKFOR RECONSTRUCTIONAND DEVELOPMENT



                                PROGRAM DOCUMENT



                                FOR A PROPOSEDLOAN
                      INTHEAMOUNT OFEURO 34.9 MILLION
                            (US$50 MILLIONEQUIVALENT)



                                              TO



                                  REPUBLIC OF SERBIA



                                             FOR



                   PROGRAMMATIC PRIVATE AND FINANCIAL
                            DEVELOPMENT POLICY LOAN



                                       February4,2009




FinanceandPrivate Sector Development(ECSPF)
SouthEastEuropeCountry Unit (ECCU4)
Europeand Central Asia (ECA)

This documenthas arestricteddistribution and maybe usedby recipients only inthe
performance o f their official duties. Its contents may not otherwise be disclosedwithout World
Bankauthorization.

      REPUBLIC OF SERBIA GOVERNMENT
                              -                FISCAL  YEAR
                  January 1- December 31

                  CURRENCYEQUIVALENTS
        (Exchange Rate Effective as o f January 13,2009)

          Currency Unit             Serbian Dinar
the period immediately following the previous operation (PPFDPC-1) as well as the results
achievedunder the current project (PFDPL):


                                  Oct.1/05 Aug. 31/
                                           -           Sep.l/07- Aug.31/         Total for
                                          07                   os           Oct.1/05 -A~g.31/07
 Auctions                                 377                 284                   661
 Tenders (incl. restructuring)            43                   17                    60
                  Restructuring           16                   4                     20
                          Total           420                 301                   721


101.      Overall, as of end-November 2008, Serbia has privatized over 2,400 companies,
ensuring improved corporate governance and significantly eliminating the demand for of
subsidies, and realized nearly EUR 2.9 billion inprivatization revenues since 2002. Further,
new owners have pledged nearly EUR 1.4 billion in investment plans, and over EUR 276
million in social programs, thus contributing both to future economic growth and social
cohesion.     It is important to note that the rate of privatization has not slowed down
significantly, despite the fact that the current PA portfolio is of much'lower quality than in
early years of privatization. As an illustration, the PA has beenselling enterprises via tenders
and auctions at an average rate of 18, 55, 21, 28, 26, and 34 enterprises per month in 2002,
2003, 2004, 2005, 2006 and 2007 respectively. During the first two quarters of 2008, the
average monthly sales rate has stood at 24 enterprises a month.

102.      As stipulated in the recently amended Privatization Law, the GoS is committed to
offering for sale all SOEs currently in the PA tender and auction portfolio, and all saleable
assets from the restructuring portfolio, by end-2008. Inparallel, the SOEs that have failed the
market test through tender or auction three times will be subject to bankruptcy under the
improved insolvency regime. All unsold SOEs remaining inthe PA portfolio after the end of
2008 will be subject to compulsory liquidation.

103,     Auctions. The GoS is committed to complete the very successful auction privatization
program started in 2002. Some 750 SOEs remained on the'books of the PA's Auction Center
