                                               Documentof
                                              The World Bank


                                      FOR OFFICIAL USE ONLY


                                                                                ReportNo: 28916-VN




                    INTERNATIONALDEVELOPMENT ASSOCIATION

                                      PROGRAMDOCUMENT

                                                    FOR

                                        A PROPOSEDCREDIT

                            INTHEAMOUNT OF SDR69.0 MILLION

                              (US$lOO.O MILLIONEQUIVALENT)

                                                     TO

                          THE SOCIALIST REPUBLIC OFVIETNAM

          FORA THIRD POVERTYREDUCTION SUPPORTOPERATION




                                               May 25,2004




PovertyReductionand EconomicManagementUnit
EastAsia andPacificRegion

This document has arestricted distribution and may be used by recipients only inthe performance o ftheir
official duties. Its content may not otherwise be disclosed without World Bankauthorization

                GovernmentFiscalYear
                January 1 to December31

                  CurrencyEquivalents
                   Currency unit=Dong
           OneUS$ = 15,710 Dong (May 2004)

          ACRONYMS AND ABBREVIATIONS

AAA        Analytical and Advisory Activity
74.      A new legal framework for the organization, operation and management of
associations was adopted during the last year. Decree 88/2003/ND-CP                      signals the
Government's stronger interest inthe role and development o f business associations in Vietnam.
Although a number o f legal documents existed to govern civic activity, the overall legal
framework was restrictive, complex and fragmented. Decree 88 provides a more comprehensive
and transparent legal framework. Onthe other hand, it is not clear that this decree is well suitedto
the needs of all Non Government Organizations (NGOs). Further consultation and legislative
work may be neededinthis area.




                                                  24

75.     In infrastructure, the "expansion" of CPRGS to large-scale infrastructure
represents a change in the Government's approach to public investment. In the past, the
Public Investment Program (PIP) was a compilation o f projects by line ministries, provinces and
SOEs, without much screening or overall coherence. While feasibility studies were conducted in
the case o f large projects, an assessment of costs and benefits, not to mention growth and poverty
reduction impacts, was missing. The separation between capital and recurrent expenditures
usually resulted in poor maintenance. Environmental impacts were not systematically conducted,
the handling of resettlement was controversial at times, project management raised considerable
fiduciary risks, and community participation and supervision was limited in the case o f local
projects. The new chapter on large-scale infrastructure, added to the CPRGS in 2003, is expect to
serve as the basis for a gradual strengthening o f the institutional mechanisms supporting public
investment.

76.      An encouraging shift towards modern regulation of competition and pricing policies
in the telecommunication sector. Across infrastructure services, Vietnam needsto move from a
