                                             Document of
                                     The World Bank
                                FOR OFFICIAL USE ONLY
                                                                              Report No: 68956-MW

                                 RAPID RESPONSE PROGRAM
                                         FOR THE
                                   REPUBLIC OF MALAWI
                                      CONSISTING OF

                           A PROPOSED IDA GRANT
                    IN THE AMOUNT OF SDR33.20 MILLION
                        (US$50 MILLION EQUIVALENT)
                                  FOR THE
            RAPID RESPONSE DEVELOPMENT POLICY GRANT (RRDPG)

                                AND
      A PROPOSED SECOND ADDITIONAL IDA GRANT AND CREDIT
                IN THE AMOUNT OF SDR33.20 MILLION
                    (US$50 MILLION EQUIVALENT)
                              FOR THE
 IRRIGATION, RURAL LIVELIHOODS AND AGRICULTURAL DEVELOPMENT
                          PROJECT (IRLADP)

                                   AND
          A PROPOSED SECOND ADDITIONAL IDA GRANT AND CREDIT
                   IN THE AMOUNT OF SDR33.20 MILLION
                       (US$50 MILLION EQUIVALENT)
                                 FOR THE
            MALAWI THIRD SOCIAL ACTION FUND APL II (MASAF 3)


                                             July 5, 2012

Poverty Reduction and Economic Management
Sustainable Development Department
Human Development
Southern Africa Country Department 3
Africa Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.
                     CURRENCY EQUIVALENTS

               (Exchange Rate Effective as of May 31, 2012)

                     Currency Unit = Malawi Kwacha (MWK)
                     MWK 270.39 = US$1
                            US$ 1 = SDR 0.6639

              MALAWIAN GOVERNMENT FISCAL YEAR
                       July 1 – June 30


                ABBREVIATIONS AND ACRONYMS

ADD        Agricultural Development Division
jobs during the off-agriculture season while at the same time help the country develop its
infrastructure. The beneficiaries will be able to utilize earnings for food and basic
household needs, as well as for accessing subsidized farm inputs during the later part of
the year, which will help increase production. Beneficiaries will also be able to save some
of their incomes and benefit from information that will be provided on investment and
finance management.

62.     The Bank provided further assistance on the 2012/13 budget formulation.
After the new Government initiated its reform program, it requested the Bank to provide
assistance in expenditure prioritization for the preparation of the 2012/13 budget. The
exercise had a dual purpose: (i) to ensure that total expenditures fit with the IMF-agreed
fiscal framework; and (ii) to prioritize social spending to allow for scaled-up social
protection program. The budget serves as the linchpin for the Bank‘s proposed support.

Program Objective

63.     The program will expedite the implementation of Malawi's comprehensive
economic recovery program to regain macro economic stability while protecting the
most vulnerable people from the effects of the recovery reforms. In this regard, the
overall objective for the RRP is to ―support emergency recovery reforms aimed at
restoring macroeconomic stability, accelerate the resumption of growth, and mitigate the


                                             19
                                                             Overview: Rapid Response Program

impacts on vulnerable households from the legacy of inflationary pressures and
rebalancing of the economy‖.

Program Description

64.    A detailed description, appraisal, technical analysis and implementation
arrangements for each operation are contained in the respective project papers
(Attachments A, B, and C and their respective Annexes). A brief summary of each
proposed operation is presented here.

       1.     Rapid Response Development Policy Grant (US$50 million)

65.      The objective of RRDPG is to support the authorities‟ efforts to achieve and
maintain macroeconomic stability and restore the functioning of a market-based
economy to ensure a quick growth rebound; and to protect the poor and most
vulnerable groups in the short run while improving transparency of delivery
systems. The reform program supported by the RRDPG focuses largely on the short-
term measures that aim to restore macroeconomic and social stability in response to
ongoing reforms through fiscal adjustments and efforts to protect the vulnerable.
Specifically, the operation recognizes and supports measures to entrench macroeconomic
stability through the national budget, improve functioning of the petroleum markets and
incentives to exporters, including smallholder tobacco farmers, strengthen social
