E973
Volume 2
June 8, 2004
Vulnerable Community Development Plan
for
Nepal Health Sector Programme Implementation Plan
(2004-2009)
submitted to:
The World Bank, Nepal
June 2004
FWE COPY



Abbreviations
AAW           Assistant Auxiliary Worker
32 Reproductive Morbidity a neglected issue? report of a clinic-based study in Far Westem Nepal, GTZ/IlNFPA, 2002, pp-23
33 Chhaupadi is the system in Far Westem region that menstruating women have to stay in a separate small room outside the house
or at the cowshed.
3 DALY is a summary measure of population health, developed as a means of combining morbidity and mortality in a single index.
World Bank, World Development Report 1993
20                                 VCDP Health June 2004                          10/06/2004



Social norms and practices have a profound effect women's health. Young mothers are forced to
follow food restrictions during critical periods, such as pregnancy, menstruation and lactation.
Practices like Chhaupadi goth (cowsheds where women are kept in isolation during childbirth and
menstruation) in the Mid and Far Westem Regions expose women to high risks of infection, mental
trauma and even increase sexual vulnerability (there have been many cases of rape reported)35.
While largely undocumented, discriminatory behavior within communities and by health service
providers has been stated by women and men from different vulnerable groups and increase the
constraints faced by Dalits and Janajatis.
Significant gender specific effects on women's reproductive health were identified in a study on
women's work and occupational hazards. Women workers suffered from over-bleeding,
miscarriage, loss of reproductive capacity, high infant mortality, under weight and giving birth
to children with disability. The agriculture sector showed the highest effect followed by the tea
sector, mainly from over bleeding and miscarriage. Carpet and hotel show the highest % of
infant mortality; agriculture, tea and construction show the highest % of disabled children. In
the garbage sector, 66.7% women suffered from over -bleeding.
A  review   of Tharu and Magar obstetric practices36 revealed that there was only fragmented
documentation about birthing practices, decision-making, and sources of information, health
care-seeking beliefs and behaviour, and other related aspects of social organisation in many
ethnic groups in the different parts of Nepal. But considerable ethnic differences exist37, enough
to highlight the importance of understanding localised knowledge to the increasing access
component of the project. [Responsefrom Government and other agencies (Please refer to Annex 8for examples)]
4.1.3 Child Health
The DOHS's Child Health Division (CHD) implements child survival programs with priority
focus on ARI, Immunisation and Nutrition. The programme faces an enormous challenge of
reaching preventive and curative services to women and children.
CDD, ARI, Immunization, Nutrition are being integrated with the community based integrated
