                                          Document of
                                       The World Bank

                              FOROFFICIAL USEONLY

                                                                            ReportNo: 43957-ER




                            PROJECTAPPRAISAL DOCUMENT

                                             ONA

                                     PROPOSEDGRANT

                          INTHEAMOUNT OF SDR 7.4 MILLION
                             (US$12 MILLIONEQUIVALENT)

                                           TO THE

                                    STATE OF ERITREA

                                           FORAN

           INTEGRATEDEARLY CHILDHOODDEVELOPMENTPROJECTI1

                                         May 30,2008




HumanDevelopment1
CountryDepartmentEasternAfrica 2
Africa Region


This document has a restricted distribution and may be used by recipients only in the
performanceof their official duties. Its contents may not otherwise be disclosedwithout World
Bankauthorization.

                    CURRENCY EQUNALENTS

                            May 28,2008


                   CurrencyUnit = ERN
                         ERN15 = US$1
                      US$1.6298 = SDR 1

                           FISCAL YEAR
                      January 1    - December31
            Banko fEritreaandmanaged inaccordance GOEprocedures. This willbe a
            segregated transit account which will be used strictly for Project funds.

            GOE CounterpartAccountdenominated inlocal currency (Nakfa) andheldin
            EritreaNational Bankthat would be used for any GOE counterpart funded Project
            expenditures.

            RegionalProjectAccounts denominated inlocal currency (Nakfa) and opened ina
            commercial bank acceptable to IDA inthe respective zobas. These are segregated
            bank accounts that will be used strictly for Project activities.

49.     The relevant bank accounts are expected to be opened within one month o f project
effectiveness.


50.      BankSignatories. The Designated Account, the Special Account (inNakfa) and the
GOECounterpart Account (ifany) will have 2 signatories, namely:

         (a)  the Project Finance Officer (mandatory signatory), and either;
         (b) the ProjectManager (national PMT); or



                                               60

       (c) the Chairmano fthe national Technical Support Committee (TSC) who is also the
           Director General, Ministry o f Education.

51.    The Regional Project Accounts will have the following 2 signatories:

       (a) The zoba Finance Officer (mandatory signatory); and either.

       (b) The Chairmano fthe RegionalTSC, who is the RegionalDirector General ofthe
           Department o f Social Services; or

       (c) The zoba Administrator.

52.    The bankingarrangements for the Project as detailed above as deemed acceptable to the
Bank.

53.    IDA Disbursementmethods:
       (a) Report-basedDisbursements: IDA disbursements will be made into the respective
           Designated Account based on quarterly IFRswhich would provide actual expenditure
           and cash flow projections for the next two quarters. Initialcash flow forecasts upon
           which the advance disbursement will be made from the IDA Grant should be
           prepared within one month after the Date o fEffectiveness. A duly authorized
           Withdrawal Application for the additional cash replenishment requiredinto the
           Project Account will be provided along with the IFRs. The IFRtogether with the
           Withdrawal Application (WA) will be reviewedby the Bank's Financial Management
           Specialist (FMS) and approved by the Task Team Leader (TTL) before the request
           for disbursement i s processed.

       (b) Other Methods: Inaddition, whenever neededthe direct payment methodof
           disbursement, involving direct payments to suppliers for works, goods and services
           upon the borrower's request, may also be used. Payments may also be made to a
           commercialbank for expenditures against pre-agreed special commitments. These
           payments will also be reported inquarterly IFRs. The IDA DisbursementLetter will
