Document of
The World Bank
Report No. 21420 CM
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED CREDIT
IN THE AMOUNT OF US$50 MILLION (SDR 39.2 MILLION)
TO THE
REPUBLIC CAMEROON
FORA
MULTI-SECTORAL HIV/AIDS PROJECT
December 18, 2000
Rural Development 2
Country Department 7
Africa Regional Office



URRENCY EQUIVALENTS
(Exchange Rate Effective November 2000)
Currency Unit = CFA Franc
I CFA Franc = US$0.00 129
US$1 = CAF Franc 777.25
FISCAL YEAR
July I June 30
ABBREVIATIONS AND ACRONYMS
AIDS          Acquired Immune Deficiency Syndrome
implementation of community HIV/AIDS Committees.      action plans.
action plans against
HIV/AIDS as follows:
- 1,000 communities will have
designed their HIV/AIDS
action plans by the end of year
I of the project;
- 5,000 communities will have
designed their HIV/AIDS
action plans by the end of year
4 of the project;
2.3. Communities will have   2.3. Reports from financial   Financial sector provides
opened accounts and received management unit; reports    adequate institutional capacity
funding from the           from ex-post audit exercise;  to accommodate several
Multi-Sectoral HIV/AIDS    reports from Communal     thousands of accounts for
Project as follows:        HIV/AIDS Committees.       communities in (sometimes
- 1,000 communities will have                         remote) rural and urban areas.
opened accounts and received                          Diligence in financial
at least one tranche of funding                       management and
by the end of year I of the                           disbursement procedures
project;                                              allows timely replenishment of
- 5,000 communities will have                         community accounts.
opened accounts and received
at least one tranche of funding
by the end of year I of the
project;
- 34 -



3. Implementation of the   3.1. Drugs for the treatment of Reports from MOH; Reports  MOH can mobilize additional
Health Sector HIV/AIDS     STD and tuberculosis and    from Communal and         resources to finance health
strategy                   opportunistic diseases will be  Provincial HIV/AIDS   sector HIV/AIDS strategy
