                               Document of
                            The World Bank

                                                    Report No: ICR 2892




      IMPLEMENTATION COMPLETION AND RESULTS REPORT
                (IDA-H1770-LA; IDA-H5400-LA)



                                   ON A

             GRANT IN THE AMOUNT OF SDR 2.7 MILLION
                   (US$4 MILLION EQUIVALENT)

               AND AN ADDITIONAL FINANCING GRANT

                 IN THE AMOUNT OF SDR 1.9 MILLION
                     (US$3 MILLION EQUIVALENT)


                                 TO THE

                LAO PEOPLE’S DEMOCRATIC REPUBLIC


                                 FOR THE


          LAO ENVIRONMENT AND SOCIAL (LENS) PROJECT




                            December 19, 2013




Southeast Asia Sustainable Development Unit
Southeast Asia Country Management Unit
East Asia and Pacific Region
                  CURRENCY EQUIVALENTS
             (Exchange Rate Effective October 30, 2013)

                   Currency Unit = Lao Kip (LAK)

               At Appraisal LAK 10,500 = US$ 1.00
         At Completion (June 30, 2013) LAK 7,800 = US$ 1.00

                          FISCAL YEAR
                      October 1 – September 30

              ABBREVIATIONS AND ACRONYMS

ADB        Asian Development Bank
    Faculty of Hydropower Engineering is budgeted to receive $40,000 for the
    development of six new course curriculums. Outside of Lao PDR, in 2009, the
    Thailand International Cooperation Agency provided Phnom Penh University
    $64,633 to develop a curriculum for teaching and learning the Thai language. The
    Brazilian Cooperation Agency (ABC) in 2006 contributed $114,025 to Timor-
    Leste for the “technical and pedagogical capacity building for teachers of
    Technical Agriculture School, providing an update in their curriculum.”
 Community Conservation Network Subgrant. Covering 12 villages, the $525,000
    CCN subgrant supported the establishment of revolving funds and the
    organization of communities for protected area surveillance. The cost per village
    was about $43,000, which appears to be within the range of similar practices. In a
    Burkina and Cote d’Ivoire community-based wildlife management project, the
    amount per village was $43,000. In Namibia a project supported 25
    conservancies, or about 125 communities, with an average of $57,000 per
    community. The GEF project Biodiversity Conservation in Bolikhamxay province
    (closed in 2007) achieved similar results with about $31,000 per village.


21
   Input costs are described in the client completion report as “operating costs” but these include also technical
assistance, which is an investment. The EPF endowment covers its operational costs. At closure, EPF had not
calculated a “unit cost” for subgrant processing and lacked standardized monitoring of cofinancing.
22
   Outputs include: (a) Social Safeguard Syllabus used by the Bachelor and Masters programs already utilized by
some380 students; (b) 15 technical manuals developed with TA from Mahidol University and disseminated, (c) six
technical training sessions for 131 participants from Government, private sector and academia; (d) an MOU with
Hohai University in China and professional exchanges from Thai and American universities.



                                                       18
3.4 Justification of Overall Outcome Rating: Moderately Satisfactory
The overall outcome rating is Moderately Satisfactory which is substantiated by a
“high” rating for relevance; a moderately satisfactory rating for achievement of the
PDO, with moderately satisfactory efficiency.

3.5 Overarching Themes, Other Outcomes, and Impacts

(a) Poverty Impacts, Gender Aspects, and Social Development
Poverty. The rural poor in Lao PDR depend primarily on the availability of natural
