                                              Documentof
                                            The World Bank


                                    FOR OFFICIAL USE ONLY


                                                                              ReportNo: 32165-VN




                   INTERNATIONAL DEVELOPMENT ASSOCIATION

                                     PROGRAMDOCUMENT

                                                  FOR

                                      A PROPOSEDCREDIT

                          INTHE AMOUNT OF SDR66.2 MILLION

                             (US$lOO.O MILLIONEQUIVALENT)

                                                   TO

                         THE SOCIALIST REPUBLIC OF VIETNAM

         FORA FOURTHPOVERTY REDUCTION SUPPORTOPERATION




                                              May 23,2005




PovertyReductionand EconomicManagementUnit
EastAsia andPacificRegion

This document has a restricted distribution andmay be usedby recipients only inthe performance o ftheir
official duties.Its content mav not otherwise bedisclosed without World Bank authorization

                GovernmentFiscalYear
                January 1to December 31
                  CurrencyEquivalents
                  Currency unit = Dong
           One US$= 15,8 15Dong(May 2005)

          ACRONYMS AND ABBREVIATIONS

AAA        Analytical and Advisory Activity
specific donors have also proved useful to share information and put to good use the combined
insights and knowledge of all the parties involved. These meetings providedthe common ground
on sectoral priorities and broad timetables for the present operation.

 112.    Preparations for PRSC 4 have built on the foundations of the existing strong donor
commitment to support Vietnam's reform agenda through nationwide implementation o f the
CPRGS, and further galvanized interest for the reform program among many donors. This is
most clearly reflected in the intense meetingfrequency o f the different working groups that were
established to coordinate the views of co-financiers and share information pertainingto the PRSC


                                                 42

process. Joint working groups o f donors, government and international NGOs that meet on a
regular basis have helped carry the discussions on government's plans for reforms to a wide
group o f stakeholders. With the formation of working groups on banking, SOEs, trade, and
public expenditure, donors have had the opportunity to engage in discussions on reform with
government counterparts on an ongoing basis. Such an arrangement i s also helping to ensure
coherence across donors' programs of support, and to mobilize funding for highpriority tasks in
each policy area.



C.      Civil Society

113.    The nature and contents of the proposed credit were extensively discussed with civil
