                                             Documentof
                                           TheWorldBank

                                     FOROFFICIAL USEONLY


                                                                             ReportNo. 36274 TR -




     INTERNATIONALBANKFORRECONSTRUCTIONAND DEVELOPMENT

                                     PROGRAMDOCUMENT

                                    FORA PROPOSEDLOAN

                         INTHEAMOUNT OFEURO403 MILLION

                                                 TO

                                 THEREPUBLICOFTURKEY

                                               FORA

 PROGRAMMATICPUBLICSECTOR DEVELOPMENTPOLICYLOAN(PPDPL)

                                             June 5,2006




PovertyReductionandEconomicManagementUnit
HumanDevelopmentSector Unit
Turkey CountryUnit
EuropeandCentralAsia Region


This documenthas a restricted distribution andmay be usedbyrecipients only inthe performanceof their official
duties. Itscontentsmay not otherwise be disclosedwithout World Bank authorization.

            TURKEY GOVERNMENT
                       -                 FISCAL   YEAR
                     January 1-December 31

                    CURRENCYEQUIVALENTS
          (Exchange Rate Effective as of May 31,2006)
         Currency Unit           New TurkishLira (YTL)
  case they were to be realized, on growth, employment, and poverty -among other key variables.
  Therefore, the government and the Bank have agreed that maintaining a satisfactory
  macroeconomic framework should be a conditionfor disbursing PPDPL.




                                                          31

91.      In assessing whether the corresponding macroeconomic framework condition has been
met, Bank staff will use its projections of Turkey's medium-term macroeconomic outlook to
judge the sustainability of its fiscal program, balanceof payments, and associateddebt dynamics.
These projections have been made using a macroeconomic consistency model which focuses
mainly on (a) fiscal and debt sustainability risks, (b) balance of payment vulnerabilities, (c)
monetary andexchangerate risks, and (d) financial sectorrisks.

92.      Bank staff will also take into consideration the views of the IMF and will regard the
presence and status of the IMF program in place since May 2005 as an additional element to
conclude that Turkey's macroeconomic policies are likely to be sustainable over the medium
term.

COMPONENT11: SOCIALSECURITYAND SOCIALASSISTANCEREFORM

93.      Strong fiscal performance has been the cornerstoneof the economic program since 2001.
Between 1999 and 2005, the primary balance of the Consolidated General Government (CGG),             ,
increased from a negligible primary surplus of 0.5 percent of GDP in 1999 to a surplus of 6.1
percent in 2005. One vital public policy issue regardingTurkey's on going and future economic
