                                          Documentof
                                       The World Bank

                              FOR OFFICIALUSEONLY

                                                                           Report No: 31740-NI




                            PROJECTAPPRAISALDOCUMENT

                                             ONA

                                     PROPOSEDCREDIT

                          INTHEAMOUNT OFSDR7.2 MILLION
                             (US$ 11MILLIONEQUIVALENT)

                                           TO THE

                                REPUBLIC OF NICARAGUA

                                             FORA

         HEALTH SERVICESEXTENSIONAND MODERNIZATION PROJECT
                    INSUPPORTOFTHE SECONDPHASEOFTHE
        HEALTH SERVICESEXTENSIONAND MODERNIZATION PROGRAM

                                         March4,2005




HumanDevelopmentUnit
LatinAmerica and the CaribbeanRegion


This document has a restricted distribution and may be used by recipients only in the
performanceof their official duties. Its contents may not otherwisebe disclosed without World
Bank authorization.

                        CURRENCYEQUIVALENTS

                (ExchangeRateEffectiveFebruary 28,2005)


                       CurrencyUnit = C6rdoba
                      16.18 C6rdobas = US$1
                             US$1.52 = SDR 1

                                 FISCAL YEAR
                           January 1      - December31
Current revenue                                     20.1     14.9    8.7                98   99      00       01      02      0
Current budgetbalance                                -1.1    -1.9     0.8
Overall surplusideficit                             -7.6    -8.7    -6.9                 -GDPdeflator          -CPI


TRADE
                                          1983    1993     2002    2003
(US$ millions)                                                                Export and import levels (USS mill.)

Total exports (fob)                         452     270     596     596     I, 000                                             II
                                                                                    T
 Coffee                                      153     32       73
 Shrimp andlobster                            T7     27       76              1500
 Manufactures                                64       91      191    214
Total imports (cif)                         806     744     1,796   1.624     1000

 Food                                        a 1 , T79
 Fueland energy                              148    d 4                        5M)

                                                                            I                                                  I
 Capital goods                              204     184              401         0

Export price index(W95=WO)                   67      70       73      79               97  98    99    00      01    02

Import price index(W95=WO)                   59      96       116     P 9                  Exports          Imports
Terms of trade (895=WO)                      It3     73       63       61                                                   O3



BALANCE of PAYMENTS
                                           1983   1993     2002    2003
(US$ millions)                                                                 Current account balance to GDP (%)

Exports of goods andsewices                 498     364       918    936        0
Imports of goods andservices                 873    882     1,974   1,971
Resource balance                            -375   -498    -1,057  -1,035     .15

Net income                                  -212   -432      -193   -735
Net current transfers                          0      25     484     507      -30

Current account balance                     -587   -905     -785    -723
                                                                              -45
Financingitems (net)                         549    804      834     708
Changes innet reselves                        38      dl      -49      15     -60
Memo:
Reselves includinggold (US$ millions)        221      88     454     447
Conversion rate (DEC,local/US$)          2.39E-9      6.1    14.3     15.1
