Document of
The World Bank
Report No: 24184-IN
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED CREDIT
IN THE AMOUNT OF SDR 85.5 MILLION (US$108 MILLION EQUIVALENT)
TO
INDIA
FOR THE
ANDHRA PRADESH COMMUNITY FOREST MANAGEMENT PROJECT
June19, 2002
Rural Development Sector Unit
South Asia Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective April 31, 2002)
Currency Unit = India Rupee
1 Rupee = US$0.02
US$1 = INR 49.20
FISCAL YEAR
April 1 -- March 31
ABBREVIATIONS AND ACRONYMS
ACF          Assistant Conservator of Forests
disadvantaged households within the community would benefit from these employment opportunities.
The analysis developed the following financial models for VSS according the dominant forest type/land
development strategy with which they would be associated:
teak forest
non-teak hardwoods forest
bamboo forest
mixed teak and bamboo forest
mixed non-teak hardwoods and bamboo forest
forest of teak with NTFP plantings
forest of non-teak hardwoods with NTFP plantings
- 50 -



plains areas reforested with NTFP plantings, fodder grasses and medicinal plants
slopes reforested with NTFP and small timber plantings
*      red sanders forest
Descriptions of these forest types and land treatments are provided elsewhere in pre-appraisal's
documentation.
The analysis of the project aggregates net benefits accruing directly to households and to VSS by the
number of each VSS forest type. The next table is a summary of the numbers of VSS of each type and the
areas included in the analysis.
Table 1. Number and Areas of VSS by Forest Type
AmaTr       b    lurs  kzetr              K
AaaTrsd      AhotuA  AmaT,d AuaTrd Tdi              AewaTre
TdcAm       uhotA    riect %d  Wil PRed w  Rtc % TeiBdm    h MRlecd %
FanType         'k1rS      Oa))    R*d J*    TcdaAm       0n)     dTdalAie  F'ir  a) dTcd kA
TekFaesMtbl                1813   ?88         18333       33%      115XIa      21%    2           53%
NonTeek Fcrst              422    1C93        23302       21%      75:l        69°/   98X3        900/0
orbC                       503    101452      43)         4B%      3X000       34%     84800      84%
TerTtbco                    63     227CB       4879       21%       19000      W/%    19B         88%
NonTedBarto                331     97090      24480       2D/O     zmo         2D/o  49480       51%
Ted*iTrP                    193    5162        17733      34%         55Y'o            4373 89?/
Non-TeNTFP                 437     64644      4274        f         11000      17%     5374       83Yo
NTFPFddfie    bid Plar     374     815B5      2           35%       3900        5%     3234 0%
NTFm       Tnber           681    1713Q8      97618       57Yo      500         3%   1C18        EO%
REd Sars                   183     53136       183)3      34%      5mml         9%/o   Z3303      44%
TCd                       5MM    131246D      41          370/o    315900      24%    801         61%
It is evident from the preceding table that an analysis of VSS participating in the proposed project would
account for benefits and costs arising from existing treated forest areas under their management.  The
treatment of VSS sustainability in the analysis does account for areas treated under the previous
Bank-financed forest development project. One of the conclusions of the analysis is that with the project
VSS financial sustainability can occur much sooner than without the project - that is, at the current level of
forest development realised per VSS - and so the incentive to VSS to continue participation in community
forest management would be much stronger with the project. The analysis of the proposed forest
development under the project moreover indicates that it is cost effective to provide this incentive.
The period of analysis is thirty-five years. Values in the analysis are expressed in October constant rupees.
Financial Results
Details of the VSS forest models are provided in the attached tables. A summary of returns to households
and the average annual availability of revenue for VSS appears in Table 2 below.
As the table indicates, households of VSS falling under the forest models of non-teak, mixed teak and
bamboo, mixed non-teak and bamboo, and mixed teak and NTFP are expected to enjoy substantially higher
incremental benefits than households under other categories. This follows mainly from the fact that the
